,KRW,time,timestamp,volumeto
0,12229.264156,1515625200,2018-01-11 08:00:00,1422.9
1,12058.955832,1515628800,2018-01-11 09:00:00,2513.95
2,11722.510090800002,1515632400,2018-01-11 10:00:00,1566.34
3,11492.234128,1515636000,2018-01-11 11:00:00,1531.52
4,10009.2224,1515639600,2018-01-11 12:00:00,2516.91
5,10460.48622336,1515643200,2018-01-11 13:00:00,2559.63
6,10412.5384752,1515646800,2018-01-11 14:00:00,1393.94
7,10876.256602200001,1515650400,2018-01-11 15:00:00,1839.68
8,11602.03738768,1515654000,2018-01-11 16:00:00,990.67
9,11647.71650812,1515657600,2018-01-11 17:00:00,1493.88
10,11366.63228376,1515661200,2018-01-11 18:00:00,872.17
11,11361.059288,1515664800,2018-01-11 19:00:00,792.44
12,11083.549868,1515668400,2018-01-11 20:00:00,991.39
13,11499.248030759998,1515672000,2018-01-11 21:00:00,815.71
14,11563.00092168,1515675600,2018-01-11 22:00:00,936.99
15,11536.24023536,1515679200,2018-01-11 23:00:00,1274.8
16,11934.811490799999,1515682800,2018-01-12 00:00:00,1747.56
17,12490.500947400002,1515686400,2018-01-12 01:00:00,2625.33
18,12745.712541600002,1515690000,2018-01-12 02:00:00,1497.35
19,13329.0860032,1515693600,2018-01-12 03:00:00,2202.88
20,12860.640172799998,1515697200,2018-01-12 04:00:00,1418.64
21,12618.4118634,1515700800,2018-01-12 05:00:00,841.54
22,12515.38704,1515704400,2018-01-12 06:00:00,920.02
23,11843.619513839998,1515708000,2018-01-12 07:00:00,1089.01
24,12136.1191796,1515711600,2018-01-12 08:00:00,2141.22
25,11665.46633604,1515715200,2018-01-12 09:00:00,1695.16
26,12483.9375984,1515718800,2018-01-12 10:00:00,1417.96
27,12533.832221399998,1515722400,2018-01-12 11:00:00,1473.4
28,12841.4527224,1515726000,2018-01-12 12:00:00,1240.86
29,12805.9398526,1515729600,2018-01-12 13:00:00,1907.36
30,13095.9124,1515733200,2018-01-12 14:00:00,1828.82
31,13935.35658,1515736800,2018-01-12 15:00:00,3047.89
32,14282.784,1515740400,2018-01-12 16:00:00,2984.62
33,14324.357893200002,1515744000,2018-01-12 17:00:00,2120.37
34,14278.972656,1515747600,2018-01-12 18:00:00,1806.21
35,15462.029876800001,1515751200,2018-01-12 19:00:00,3394.32
36,16002.008,1515754800,2018-01-12 20:00:00,5886.51
37,15531.365335200002,1515758400,2018-01-12 21:00:00,3792.97
38,15553.343110000002,1515762000,2018-01-12 22:00:00,2193.87
39,16048.74737,1515765600,2018-01-12 23:00:00,2300.98
40,14407.313920000002,1515769200,2018-01-13 00:00:00,4598.84
41,14905.756632,1515772800,2018-01-13 01:00:00,2256.61
42,15081.741863999998,1515776400,2018-01-13 02:00:00,1876.25
43,15330.474336000005,1515780000,2018-01-13 03:00:00,1067.61
44,15131.651825600002,1515783600,2018-01-13 04:00:00,808.13
45,15272.226138,1515787200,2018-01-13 05:00:00,1370.23
46,15468.342117200002,1515790800,2018-01-13 06:00:00,893.66
47,14428.907199999998,1515794400,2018-01-13 07:00:00,2383.9
48,14801.6344212,1515798000,2018-01-13 08:00:00,1930.84
49,14912.3911456,1515801600,2018-01-13 09:00:00,2186.05
50,15877.291632,1515805200,2018-01-13 10:00:00,3195.86
51,17299.3392,1515808800,2018-01-13 11:00:00,6069.13
52,17094.49572,1515812400,2018-01-13 12:00:00,3685.41
53,19055.4461916,1515816000,2018-01-13 13:00:00,8424.39
54,18882.894096,1515819600,2018-01-13 14:00:00,10808.14
55,19210.084319999998,1515823200,2018-01-13 15:00:00,6664.46
56,19615.795168,1515826800,2018-01-13 16:00:00,2782.45
57,19404.3839488,1515830400,2018-01-13 17:00:00,4044.0
58,17434.050047999994,1515834000,2018-01-13 18:00:00,7538.22
59,16453.0534624,1515837600,2018-01-13 19:00:00,6132.02
60,17479.961783999996,1515841200,2018-01-13 20:00:00,2999.27
61,17522.8932788,1515844800,2018-01-13 21:00:00,1589.48
62,16868.247575999998,1515848400,2018-01-13 22:00:00,1877.3
63,16653.492,1515852000,2018-01-13 23:00:00,3039.69
64,16857.52248,1515855600,2018-01-14 00:00:00,1835.67
65,16665.9874848,1515859200,2018-01-14 01:00:00,2246.75
66,16948.799616,1515862800,2018-01-14 02:00:00,1339.96
67,16652.5411152,1515866400,2018-01-14 03:00:00,1198.61
68,17512.1969088,1515870000,2018-01-14 04:00:00,2215.96
69,18082.7895768,1515873600,2018-01-14 05:00:00,1779.77
70,17803.5500928,1515877200,2018-01-14 06:00:00,1987.96
71,17831.060712000002,1515880800,2018-01-14 07:00:00,1394.97
72,17393.334140799998,1515884400,2018-01-14 08:00:00,2386.03
73,16851.845788799998,1515888000,2018-01-14 09:00:00,1713.49
74,17105.201304000002,1515891600,2018-01-14 10:00:00,1048.94
75,16906.2550008,1515895200,2018-01-14 11:00:00,1167.04
76,16555.073472,1515898800,2018-01-14 12:00:00,899.38
77,16139.493887999999,1515902400,2018-01-14 13:00:00,1319.02
78,15946.47468,1515906000,2018-01-14 14:00:00,1176.67
79,16060.126660000002,1515909600,2018-01-14 15:00:00,480.31
80,15868.379525999999,1515913200,2018-01-14 16:00:00,521.09
81,15966.903744,1515916800,2018-01-14 17:00:00,522.75
82,15555.5088336,1515920400,2018-01-14 18:00:00,903.92
83,15702.7554912,1515924000,2018-01-14 19:00:00,644.32
84,15129.86496,1515927600,2018-01-14 20:00:00,1011.12
85,14301.123112000001,1515931200,2018-01-14 21:00:00,1908.55
86,15343.285047999998,1515934800,2018-01-14 22:00:00,1202.04
87,14813.59712,1515938400,2018-01-14 23:00:00,1018.3
88,14355.218397599998,1515942000,2018-01-15 00:00:00,1186.89
89,15073.042764000002,1515945600,2018-01-15 01:00:00,1238.15
90,15185.292048,1515949200,2018-01-15 02:00:00,839.12
91,15148.882656000002,1515952800,2018-01-15 03:00:00,640.67
92,14933.748221999998,1515956400,2018-01-15 04:00:00,1047.72
93,14759.1207,1515960000,2018-01-15 05:00:00,1568.27
94,14428.4194,1515963600,2018-01-15 06:00:00,1321.5
95,14698.77984,1515967200,2018-01-15 07:00:00,1573.88
96,14302.14966,1515970800,2018-01-15 08:00:00,2176.24
97,15374.4804,1515974400,2018-01-15 09:00:00,1643.89
98,14820.8274,1515978000,2018-01-15 10:00:00,941.34
99,14801.45632,1515981600,2018-01-15 11:00:00,707.77
100,14958.9285664,1515985200,2018-01-15 12:00:00,470.8
101,15306.236638,1515988800,2018-01-15 13:00:00,1194.28
102,15490.824602399998,1515992400,2018-01-15 14:00:00,839.42
103,15854.832886399998,1515996000,2018-01-15 15:00:00,1025.48
104,14909.336000000001,1515999600,2018-01-15 16:00:00,870.95
105,15051.210787200005,1516003200,2018-01-15 17:00:00,664.49
106,15293.7140532,1516006800,2018-01-15 18:00:00,476.13
107,15206.4968224,1516010400,2018-01-15 19:00:00,453.74
108,14976.6677928,1516014000,2018-01-15 20:00:00,750.0
109,15377.1938688,1516017600,2018-01-15 21:00:00,939.33
110,15094.875391199996,1516021200,2018-01-15 22:00:00,886.69
111,15237.011314,1516024800,2018-01-15 23:00:00,1236.98
112,15009.8228,1516028400,2018-01-16 00:00:00,905.35
113,15133.87576,1516032000,2018-01-16 01:00:00,1192.59
114,14982.2389024,1516035600,2018-01-16 02:00:00,1353.72
115,14713.11303,1516039200,2018-01-16 03:00:00,1593.11
116,14663.550382,1516042800,2018-01-16 04:00:00,571.42
117,14160.543596399999,1516046400,2018-01-16 05:00:00,1577.19
118,14283.797106400001,1516050000,2018-01-16 06:00:00,1227.5
119,14108.6136008,1516053600,2018-01-16 07:00:00,1173.75
120,13887.86112,1516057200,2018-01-16 08:00:00,672.53
121,13322.351761599999,1516060800,2018-01-16 09:00:00,830.72
122,13278.8916,1516064400,2018-01-16 10:00:00,1274.09
123,14043.4507836,1516068000,2018-01-16 11:00:00,941.96
124,13436.723192399999,1516071600,2018-01-16 12:00:00,747.7
125,13445.068800000005,1516075200,2018-01-16 13:00:00,658.16
126,13598.011986,1516078800,2018-01-16 14:00:00,765.46
127,13501.679616,1516082400,2018-01-16 15:00:00,636.53
128,12594.4931324,1516086000,2018-01-16 16:00:00,953.96
129,11873.411020799998,1516089600,2018-01-16 17:00:00,3539.39
130,10655.2870504,1516093200,2018-01-16 18:00:00,1904.62
131,11454.713094,1516096800,2018-01-16 19:00:00,2378.69
132,12230.04602352,1516100400,2018-01-16 20:00:00,1436.31
133,11805.319344,1516104000,2018-01-16 21:00:00,1349.26
134,11130.769861920002,1516107600,2018-01-16 22:00:00,1219.11
135,11685.52,1516111200,2018-01-16 23:00:00,1827.79
136,12810.382464,1516114800,2018-01-17 00:00:00,1990.99
137,12314.586879999999,1516118400,2018-01-17 01:00:00,2811.09
138,10981.0298092,1516122000,2018-01-17 02:00:00,2164.22
139,11110.600220799999,1516125600,2018-01-17 03:00:00,1196.25
140,11010.3521176,1516129200,2018-01-17 04:00:00,1287.79
141,10498.926446,1516132800,2018-01-17 05:00:00,1131.66
142,9608.04558796,1516136400,2018-01-17 06:00:00,1970.09
143,10301.56195896,1516140000,2018-01-17 07:00:00,1611.33
144,10671.98,1516143600,2018-01-17 08:00:00,1335.02
145,10415.5758432,1516147200,2018-01-17 09:00:00,1551.21
146,10489.52398176,1516150800,2018-01-17 10:00:00,892.4
147,9883.912,1516154400,2018-01-17 11:00:00,1148.92
148,10096.20452204,1516158000,2018-01-17 12:00:00,1438.71
149,10030.70084104,1516161600,2018-01-17 13:00:00,1429.25
150,10053.688079999998,1516165200,2018-01-17 14:00:00,851.09
151,10595.325265200001,1516168800,2018-01-17 15:00:00,2214.0
152,10441.50708524,1516172400,2018-01-17 16:00:00,1413.57
153,10242.874264,1516176000,2018-01-17 17:00:00,919.59
154,9915.4104384,1516179600,2018-01-17 18:00:00,943.42
155,9320.87156,1516183200,2018-01-17 19:00:00,858.44
156,9443.151963200002,1516186800,2018-01-17 20:00:00,1238.02
157,9623.8393704,1516190400,2018-01-17 21:00:00,1787.61
158,9224.4326328,1516194000,2018-01-17 22:00:00,1097.41
159,8347.8636208,1516197600,2018-01-17 23:00:00,2071.42
160,8265.048752480001,1516201200,2018-01-18 00:00:00,2415.94
161,9623.365554000002,1516204800,2018-01-18 01:00:00,2516.31
162,9231.12228948,1516208400,2018-01-18 02:00:00,1977.99
163,8913.3794832,1516212000,2018-01-18 03:00:00,937.08
164,9583.79617192,1516215600,2018-01-18 04:00:00,1340.26
165,10405.52903852,1516219200,2018-01-18 05:00:00,2761.77
166,11301.6444892,1516222800,2018-01-18 06:00:00,2429.34
167,10279.37027844,1516226400,2018-01-18 07:00:00,1747.5
168,10894.2,1516230000,2018-01-18 08:00:00,1936.49
169,11147.0557912,1516233600,2018-01-18 09:00:00,1463.66
170,11679.2065672,1516237200,2018-01-18 10:00:00,2348.36
171,11911.846734,1516240800,2018-01-18 11:00:00,1959.39
172,10965.231268,1516244400,2018-01-18 12:00:00,2085.8
173,10691.300782399998,1516248000,2018-01-18 13:00:00,1383.03
174,10799.256234,1516251600,2018-01-18 14:00:00,729.27
175,11084.24688,1516255200,2018-01-18 15:00:00,785.27
176,10489.04416,1516258800,2018-01-18 16:00:00,877.64
177,10774.418,1516262400,2018-01-18 17:00:00,1143.06
178,11202.576320000002,1516266000,2018-01-18 18:00:00,941.83
179,11326.011833600001,1516269600,2018-01-18 19:00:00,854.41
180,11555.071440000005,1516273200,2018-01-18 20:00:00,1438.14
181,11510.918710800002,1516276800,2018-01-18 21:00:00,1787.03
182,11491.127797600002,1516280400,2018-01-18 22:00:00,1394.79
183,11789.1504,1516284000,2018-01-18 23:00:00,2033.6
184,11853.9736,1516287600,2018-01-19 00:00:00,2500.4
185,11243.356400000002,1516291200,2018-01-19 01:00:00,2483.03
186,10903.6743768,1516294800,2018-01-19 02:00:00,1284.18
187,11455.212817999998,1516298400,2018-01-19 03:00:00,1994.17
188,11642.817771200005,1516302000,2018-01-19 04:00:00,1728.18
189,11677.05396,1516305600,2018-01-19 05:00:00,1190.23
190,11352.67238,1516309200,2018-01-19 06:00:00,593.67
191,11086.931948000001,1516312800,2018-01-19 07:00:00,858.77
192,10995.70034,1516316400,2018-01-19 08:00:00,584.71
193,11468.111876,1516320000,2018-01-19 09:00:00,1309.85
194,11236.0216224,1516323600,2018-01-19 10:00:00,881.62
195,10405.0549728,1516327200,2018-01-19 11:00:00,1488.8
196,10844.8745312,1516330800,2018-01-19 12:00:00,1340.22
197,10992.4907244,1516334400,2018-01-19 13:00:00,889.92
198,11146.058728,1516338000,2018-01-19 14:00:00,965.74
199,11264.045623999995,1516341600,2018-01-19 15:00:00,891.08
200,11155.20552,1516345200,2018-01-19 16:00:00,692.96
201,11536.107944,1516348800,2018-01-19 17:00:00,1793.7
202,11431.872672,1516352400,2018-01-19 18:00:00,935.4
203,11777.099788799998,1516356000,2018-01-19 19:00:00,1377.22
204,11801.3890852,1516359600,2018-01-19 20:00:00,1999.22
205,12271.8792312,1516363200,2018-01-19 21:00:00,4545.42
206,12087.54308,1516366800,2018-01-19 22:00:00,1957.77
207,11565.748514799998,1516370400,2018-01-19 23:00:00,2099.88
208,11723.371112000004,1516374000,2018-01-20 00:00:00,1539.05
209,12057.753676,1516377600,2018-01-20 01:00:00,1444.35
210,11665.255162,1516381200,2018-01-20 02:00:00,1186.31
211,11771.677403999998,1516384800,2018-01-20 03:00:00,930.23
212,11674.935823999998,1516388400,2018-01-20 04:00:00,606.86
213,11754.3822924,1516392000,2018-01-20 05:00:00,218.2
214,11763.784583199998,1516395600,2018-01-20 06:00:00,628.63
215,11773.013976,1516399200,2018-01-20 07:00:00,411.61
216,12031.722499999998,1516402800,2018-01-20 08:00:00,738.59
217,12417.89208,1516406400,2018-01-20 09:00:00,2855.22
218,13335.8016,1516410000,2018-01-20 10:00:00,5750.45
219,13757.189256,1516413600,2018-01-20 11:00:00,4886.26
220,13945.8768,1516417200,2018-01-20 12:00:00,3660.14
221,14454.838648,1516420800,2018-01-20 13:00:00,2312.86
