,close,high,low,open,time,volumefrom,volumeto,timestamp
58,0.0,0.0,0.0,0.0,1514084400,0,0.0,2017-12-24 12:00:00
59,0.0,0.0,0.0,0.0,1514088000,0,0.0,2017-12-24 13:00:00
60,0.0,0.0,0.0,0.0,1514091600,0,0.0,2017-12-24 14:00:00
61,0.0,0.0,0.0,0.0,1514095200,0,0.0,2017-12-24 15:00:00
62,0.0,0.0,0.0,0.0,1514098800,0,0.0,2017-12-24 16:00:00
63,0.0,0.0,0.0,0.0,1514102400,0,0.0,2017-12-24 17:00:00
64,0.0,0.0,0.0,0.0,1514106000,0,0.0,2017-12-24 18:00:00
65,0.0,0.0,0.0,0.0,1514109600,0,0.0,2017-12-24 19:00:00
66,0.0,0.0,0.0,0.0,1514113200,0,0.0,2017-12-24 20:00:00
67,0.0,0.0,0.0,0.0,1514116800,0,0.0,2017-12-24 21:00:00
68,0.0,0.0,0.0,0.0,1514120400,0,0.0,2017-12-24 22:00:00
69,0.0,0.0,0.0,0.0,1514124000,0,0.0,2017-12-24 23:00:00
70,0.0,0.0,0.0,0.0,1514127600,0,0.0,2017-12-25 00:00:00
71,0.0,0.0,0.0,0.0,1514131200,0,0.0,2017-12-25 01:00:00
72,0.0,0.0,0.0,0.0,1514134800,0,0.0,2017-12-25 02:00:00
73,0.0,0.0,0.0,0.0,1514138400,0,0.0,2017-12-25 03:00:00
74,0.0,0.0,0.0,0.0,1514142000,0,0.0,2017-12-25 04:00:00
75,0.0,0.0,0.0,0.0,1514145600,0,0.0,2017-12-25 05:00:00
76,0.0,0.0,0.0,0.0,1514149200,0,0.0,2017-12-25 06:00:00
77,0.0,0.0,0.0,0.0,1514152800,0,0.0,2017-12-25 07:00:00
78,0.0,0.0,0.0,0.0,1514156400,0,0.0,2017-12-25 08:00:00
79,0.0,0.0,0.0,0.0,1514160000,0,0.0,2017-12-25 09:00:00
80,0.0,0.0,0.0,0.0,1514163600,0,0.0,2017-12-25 10:00:00
81,0.0,0.0,0.0,0.0,1514167200,0,0.0,2017-12-25 11:00:00
82,0.0,0.0,0.0,0.0,1514170800,0,0.0,2017-12-25 12:00:00
83,0.0,0.0,0.0,0.0,1514174400,0,0.0,2017-12-25 13:00:00
84,0.0,0.0,0.0,0.0,1514178000,0,0.0,2017-12-25 14:00:00
85,0.0,0.0,0.0,0.0,1514181600,0,0.0,2017-12-25 15:00:00
86,0.0,0.0,0.0,0.0,1514185200,0,0.0,2017-12-25 16:00:00
87,0.0,0.0,0.0,0.0,1514188800,0,0.0,2017-12-25 17:00:00
88,0.0,0.0,0.0,0.0,1514192400,0,0.0,2017-12-25 18:00:00
89,0.0,0.0,0.0,0.0,1514196000,0,0.0,2017-12-25 19:00:00
90,0.0,0.0,0.0,0.0,1514199600,0,0.0,2017-12-25 20:00:00
91,0.0,0.0,0.0,0.0,1514203200,0,0.0,2017-12-25 21:00:00
92,0.0,0.0,0.0,0.0,1514206800,0,0.0,2017-12-25 22:00:00
93,0.0,0.0,0.0,0.0,1514210400,0,0.0,2017-12-25 23:00:00
94,0.0,0.0,0.0,0.0,1514214000,0,0.0,2017-12-26 00:00:00
95,0.0,0.0,0.0,0.0,1514217600,0,0.0,2017-12-26 01:00:00
96,0.0,0.0,0.0,0.0,1514221200,0,0.0,2017-12-26 02:00:00
97,0.0,0.0,0.0,0.0,1514224800,0,0.0,2017-12-26 03:00:00
98,0.0,0.0,0.0,0.0,1514228400,0,0.0,2017-12-26 04:00:00
99,0.0,0.0,0.0,0.0,1514232000,0,0.0,2017-12-26 05:00:00
100,0.0,0.0,0.0,0.0,1514235600,0,0.0,2017-12-26 06:00:00
101,0.0,0.0,0.0,0.0,1514239200,0,0.0,2017-12-26 07:00:00
102,0.0,0.0,0.0,0.0,1514242800,0,0.0,2017-12-26 08:00:00
103,0.0,0.0,0.0,0.0,1514246400,0,0.0,2017-12-26 09:00:00
104,0.0,0.0,0.0,0.0,1514250000,0,0.0,2017-12-26 10:00:00
105,0.0,0.0,0.0,0.0,1514253600,0,0.0,2017-12-26 11:00:00
106,0.0,0.0,0.0,0.0,1514257200,0,0.0,2017-12-26 12:00:00
107,0.0,0.0,0.0,0.0,1514260800,0,0.0,2017-12-26 13:00:00
108,0.0,0.0,0.0,0.0,1514264400,0,0.0,2017-12-26 14:00:00
109,0.0,0.0,0.0,0.0,1514268000,0,0.0,2017-12-26 15:00:00
110,0.0,0.0,0.0,0.0,1514271600,0,0.0,2017-12-26 16:00:00
111,0.0,0.0,0.0,0.0,1514275200,0,0.0,2017-12-26 17:00:00
112,0.0,0.0,0.0,0.0,1514278800,0,0.0,2017-12-26 18:00:00
113,0.0,0.0,0.0,0.0,1514282400,0,0.0,2017-12-26 19:00:00
114,0.0,0.0,0.0,0.0,1514286000,0,0.0,2017-12-26 20:00:00
115,0.0,0.0,0.0,0.0,1514289600,0,0.0,2017-12-26 21:00:00
116,0.0,0.0,0.0,0.0,1514293200,0,0.0,2017-12-26 22:00:00
117,0.0,0.0,0.0,0.0,1514296800,0,0.0,2017-12-26 23:00:00
118,0.0,0.0,0.0,0.0,1514300400,0,0.0,2017-12-27 00:00:00
119,0.0,0.0,0.0,0.0,1514304000,0,0.0,2017-12-27 01:00:00
120,0.0,0.0,0.0,0.0,1514307600,0,0.0,2017-12-27 02:00:00
121,0.0,0.0,0.0,0.0,1514311200,0,0.0,2017-12-27 03:00:00
122,0.0,0.0,0.0,0.0,1514314800,0,0.0,2017-12-27 04:00:00
123,0.0,0.0,0.0,0.0,1514318400,0,0.0,2017-12-27 05:00:00
124,0.0,0.0,0.0,0.0,1514322000,0,0.0,2017-12-27 06:00:00
125,0.0,0.0,0.0,0.0,1514325600,0,0.0,2017-12-27 07:00:00
126,0.0,0.0,0.0,0.0,1514329200,0,0.0,2017-12-27 08:00:00
127,0.0,0.0,0.0,0.0,1514332800,0,0.0,2017-12-27 09:00:00
128,0.0,0.0,0.0,0.0,1514336400,0,0.0,2017-12-27 10:00:00
129,0.0,0.0,0.0,0.0,1514340000,0,0.0,2017-12-27 11:00:00
130,0.0,0.0,0.0,0.0,1514343600,0,0.0,2017-12-27 12:00:00
131,0.0,0.0,0.0,0.0,1514347200,0,0.0,2017-12-27 13:00:00
132,0.0,0.0,0.0,0.0,1514350800,0,0.0,2017-12-27 14:00:00
133,0.0,0.0,0.0,0.0,1514354400,0,0.0,2017-12-27 15:00:00
134,0.0,0.0,0.0,0.0,1514358000,0,0.0,2017-12-27 16:00:00
135,0.0,0.0,0.0,0.0,1514361600,0,0.0,2017-12-27 17:00:00
136,0.0,0.0,0.0,0.0,1514365200,0,0.0,2017-12-27 18:00:00
137,0.0,0.0,0.0,0.0,1514368800,0,0.0,2017-12-27 19:00:00
138,0.0,0.0,0.0,0.0,1514372400,0,0.0,2017-12-27 20:00:00
139,0.0,0.0,0.0,0.0,1514376000,0,0.0,2017-12-27 21:00:00
140,0.0,0.0,0.0,0.0,1514379600,0,0.0,2017-12-27 22:00:00
141,0.0,0.0,0.0,0.0,1514383200,0,0.0,2017-12-27 23:00:00
142,0.0,0.0,0.0,0.0,1514386800,0,0.0,2017-12-28 00:00:00
143,0.0,0.0,0.0,0.0,1514390400,0,0.0,2017-12-28 01:00:00
144,0.0,0.0,0.0,0.0,1514394000,0,0.0,2017-12-28 02:00:00
145,0.0,0.0,0.0,0.0,1514397600,0,0.0,2017-12-28 03:00:00
146,0.0,0.0,0.0,0.0,1514401200,0,0.0,2017-12-28 04:00:00
147,0.0,0.0,0.0,0.0,1514404800,0,0.0,2017-12-28 05:00:00
148,0.0,0.0,0.0,0.0,1514408400,0,0.0,2017-12-28 06:00:00
149,0.0,0.0,0.0,0.0,1514412000,0,0.0,2017-12-28 07:00:00
150,0.0,0.0,0.0,0.0,1514415600,0,0.0,2017-12-28 08:00:00
151,0.0,0.0,0.0,0.0,1514419200,0,0.0,2017-12-28 09:00:00
152,0.0,0.0,0.0,0.0,1514422800,0,0.0,2017-12-28 10:00:00
153,0.0,0.0,0.0,0.0,1514426400,0,0.0,2017-12-28 11:00:00
154,0.0,0.0,0.0,0.0,1514430000,0,0.0,2017-12-28 12:00:00
155,0.0,0.0,0.0,0.0,1514433600,0,0.0,2017-12-28 13:00:00
156,0.0,0.0,0.0,0.0,1514437200,0,0.0,2017-12-28 14:00:00
157,0.0,0.0,0.0,0.0,1514440800,0,0.0,2017-12-28 15:00:00
158,0.0,0.0,0.0,0.0,1514444400,0,0.0,2017-12-28 16:00:00
159,0.0,0.0,0.0,0.0,1514448000,0,0.0,2017-12-28 17:00:00
160,0.0,0.0,0.0,0.0,1514451600,0,0.0,2017-12-28 18:00:00
161,0.0,0.0,0.0,0.0,1514455200,0,0.0,2017-12-28 19:00:00
162,0.0,0.0,0.0,0.0,1514458800,0,0.0,2017-12-28 20:00:00
163,0.0,0.0,0.0,0.0,1514462400,0,0.0,2017-12-28 21:00:00
164,0.0,0.0,0.0,0.0,1514466000,0,0.0,2017-12-28 22:00:00
165,0.0,0.0,0.0,0.0,1514469600,0,0.0,2017-12-28 23:00:00
166,0.0,0.0,0.0,0.0,1514473200,0,0.0,2017-12-29 00:00:00
167,0.0,0.0,0.0,0.0,1514476800,0,0.0,2017-12-29 01:00:00
168,0.0,0.0,0.0,0.0,1514480400,0,0.0,2017-12-29 02:00:00
169,0.0,0.0,0.0,0.0,1514484000,0,0.0,2017-12-29 03:00:00
170,0.0,0.0,0.0,0.0,1514487600,0,0.0,2017-12-29 04:00:00
171,0.0,0.0,0.0,0.0,1514491200,0,0.0,2017-12-29 05:00:00
172,0.0,0.0,0.0,0.0,1514494800,0,0.0,2017-12-29 06:00:00
173,0.0,0.0,0.0,0.0,1514498400,0,0.0,2017-12-29 07:00:00
174,0.0,0.0,0.0,0.0,1514502000,0,0.0,2017-12-29 08:00:00
175,0.0,0.0,0.0,0.0,1514505600,0,0.0,2017-12-29 09:00:00
176,0.0,0.0,0.0,0.0,1514509200,0,0.0,2017-12-29 10:00:00
177,0.0,0.0,0.0,0.0,1514512800,0,0.0,2017-12-29 11:00:00
178,0.0,0.0,0.0,0.0,1514516400,0,0.0,2017-12-29 12:00:00
179,0.0,0.0,0.0,0.0,1514520000,0,0.0,2017-12-29 13:00:00
180,0.0,0.0,0.0,0.0,1514523600,0,0.0,2017-12-29 14:00:00
181,0.0,0.0,0.0,0.0,1514527200,0,0.0,2017-12-29 15:00:00
182,0.0,0.0,0.0,0.0,1514530800,0,0.0,2017-12-29 16:00:00
183,0.0,0.0,0.0,0.0,1514534400,0,0.0,2017-12-29 17:00:00
184,0.0,0.0,0.0,0.0,1514538000,0,0.0,2017-12-29 18:00:00
185,0.0,0.0,0.0,0.0,1514541600,0,0.0,2017-12-29 19:00:00
186,0.0,0.0,0.0,0.0,1514545200,0,0.0,2017-12-29 20:00:00
187,0.0,0.0,0.0,0.0,1514548800,0,0.0,2017-12-29 21:00:00
188,0.0,0.0,0.0,0.0,1514552400,0,0.0,2017-12-29 22:00:00
189,0.0,0.0,0.0,0.0,1514556000,0,0.0,2017-12-29 23:00:00
190,0.0,0.0,0.0,0.0,1514559600,0,0.0,2017-12-30 00:00:00
191,0.0,0.0,0.0,0.0,1514563200,0,0.0,2017-12-30 01:00:00
192,0.0,0.0,0.0,0.0,1514566800,0,0.0,2017-12-30 02:00:00
193,0.0,0.0,0.0,0.0,1514570400,0,0.0,2017-12-30 03:00:00
194,0.0,0.0,0.0,0.0,1514574000,0,0.0,2017-12-30 04:00:00
195,0.0,0.0,0.0,0.0,1514577600,0,0.0,2017-12-30 05:00:00
196,0.0,0.0,0.0,0.0,1514581200,0,0.0,2017-12-30 06:00:00
197,0.0,0.0,0.0,0.0,1514584800,0,0.0,2017-12-30 07:00:00
198,0.0,0.0,0.0,0.0,1514588400,0,0.0,2017-12-30 08:00:00
199,0.0,0.0,0.0,0.0,1514592000,0,0.0,2017-12-30 09:00:00
200,0.0,0.0,0.0,0.0,1514595600,0,0.0,2017-12-30 10:00:00
201,0.0,0.0,0.0,0.0,1514599200,0,0.0,2017-12-30 11:00:00
202,0.0,0.0,0.0,0.0,1514602800,0,0.0,2017-12-30 12:00:00
203,0.0,0.0,0.0,0.0,1514606400,0,0.0,2017-12-30 13:00:00
204,0.0,0.0,0.0,0.0,1514610000,0,0.0,2017-12-30 14:00:00
205,0.0,0.0,0.0,0.0,1514613600,0,0.0,2017-12-30 15:00:00
206,0.0,0.0,0.0,0.0,1514617200,0,0.0,2017-12-30 16:00:00
207,0.0,0.0,0.0,0.0,1514620800,0,0.0,2017-12-30 17:00:00
208,0.0,0.0,0.0,0.0,1514624400,0,0.0,2017-12-30 18:00:00
209,0.0,0.0,0.0,0.0,1514628000,0,0.0,2017-12-30 19:00:00
210,0.0,0.0,0.0,0.0,1514631600,0,0.0,2017-12-30 20:00:00
211,0.0,0.0,0.0,0.0,1514635200,0,0.0,2017-12-30 21:00:00
212,0.0,0.0,0.0,0.0,1514638800,0,0.0,2017-12-30 22:00:00
213,0.0,0.0,0.0,0.0,1514642400,0,0.0,2017-12-30 23:00:00
214,0.0,0.0,0.0,0.0,1514646000,0,0.0,2017-12-31 00:00:00
215,0.0,0.0,0.0,0.0,1514649600,0,0.0,2017-12-31 01:00:00
216,0.0,0.0,0.0,0.0,1514653200,0,0.0,2017-12-31 02:00:00
217,0.0,0.0,0.0,0.0,1514656800,0,0.0,2017-12-31 03:00:00
218,0.0,0.0,0.0,0.0,1514660400,0,0.0,2017-12-31 04:00:00
219,0.0,0.0,0.0,0.0,1514664000,0,0.0,2017-12-31 05:00:00
220,0.0,0.0,0.0,0.0,1514667600,0,0.0,2017-12-31 06:00:00
221,0.0,0.0,0.0,0.0,1514671200,0,0.0,2017-12-31 07:00:00
222,0.0,0.0,0.0,0.0,1514674800,0,0.0,2017-12-31 08:00:00
223,0.0,0.0,0.0,0.0,1514678400,0,0.0,2017-12-31 09:00:00
224,0.0,0.0,0.0,0.0,1514682000,0,0.0,2017-12-31 10:00:00
225,0.0,0.0,0.0,0.0,1514685600,0,0.0,2017-12-31 11:00:00
226,0.0,0.0,0.0,0.0,1514689200,0,0.0,2017-12-31 12:00:00
227,0.0,0.0,0.0,0.0,1514692800,0,0.0,2017-12-31 13:00:00
228,0.0,0.0,0.0,0.0,1514696400,0,0.0,2017-12-31 14:00:00
229,0.0,0.0,0.0,0.0,1514700000,0,0.0,2017-12-31 15:00:00
230,0.0,0.0,0.0,0.0,1514703600,0,0.0,2017-12-31 16:00:00
231,0.0,0.0,0.0,0.0,1514707200,0,0.0,2017-12-31 17:00:00
232,0.0,0.0,0.0,0.0,1514710800,0,0.0,2017-12-31 18:00:00
233,0.0,0.0,0.0,0.0,1514714400,0,0.0,2017-12-31 19:00:00
234,0.0,0.0,0.0,0.0,1514718000,0,0.0,2017-12-31 20:00:00
235,0.0,0.0,0.0,0.0,1514721600,0,0.0,2017-12-31 21:00:00
236,0.0,0.0,0.0,0.0,1514725200,0,0.0,2017-12-31 22:00:00
237,0.0,0.0,0.0,0.0,1514728800,0,0.0,2017-12-31 23:00:00
238,0.0,0.0,0.0,0.0,1514732400,0,0.0,2018-01-01 00:00:00
239,0.0,0.0,0.0,0.0,1514736000,0,0.0,2018-01-01 01:00:00
240,0.0,0.0,0.0,0.0,1514739600,0,0.0,2018-01-01 02:00:00
241,0.0,0.0,0.0,0.0,1514743200,0,0.0,2018-01-01 03:00:00
242,0.0,0.0,0.0,0.0,1514746800,0,0.0,2018-01-01 04:00:00
243,0.0,0.0,0.0,0.0,1514750400,0,0.0,2018-01-01 05:00:00
244,0.0,0.0,0.0,0.0,1514754000,0,0.0,2018-01-01 06:00:00
245,0.0,0.0,0.0,0.0,1514757600,0,0.0,2018-01-01 07:00:00
246,0.0,0.0,0.0,0.0,1514761200,0,0.0,2018-01-01 08:00:00
247,0.0,0.0,0.0,0.0,1514764800,0,0.0,2018-01-01 09:00:00
248,0.0,0.0,0.0,0.0,1514768400,0,0.0,2018-01-01 10:00:00
249,0.0,0.0,0.0,0.0,1514772000,0,0.0,2018-01-01 11:00:00
250,0.0,0.0,0.0,0.0,1514775600,0,0.0,2018-01-01 12:00:00
251,0.0,0.0,0.0,0.0,1514779200,0,0.0,2018-01-01 13:00:00
252,0.0,0.0,0.0,0.0,1514782800,0,0.0,2018-01-01 14:00:00
253,0.0,0.0,0.0,0.0,1514786400,0,0.0,2018-01-01 15:00:00
254,0.0,0.0,0.0,0.0,1514790000,0,0.0,2018-01-01 16:00:00
255,0.0,0.0,0.0,0.0,1514793600,0,0.0,2018-01-01 17:00:00
256,0.0,0.0,0.0,0.0,1514797200,0,0.0,2018-01-01 18:00:00
257,0.0,0.0,0.0,0.0,1514800800,0,0.0,2018-01-01 19:00:00
258,0.0,0.0,0.0,0.0,1514804400,0,0.0,2018-01-01 20:00:00
259,0.0,0.0,0.0,0.0,1514808000,0,0.0,2018-01-01 21:00:00
260,0.0,0.0,0.0,0.0,1514811600,0,0.0,2018-01-01 22:00:00
261,0.0,0.0,0.0,0.0,1514815200,0,0.0,2018-01-01 23:00:00
262,0.0,0.0,0.0,0.0,1514818800,0,0.0,2018-01-02 00:00:00
263,0.0,0.0,0.0,0.0,1514822400,0,0.0,2018-01-02 01:00:00
264,0.0,0.0,0.0,0.0,1514826000,0,0.0,2018-01-02 02:00:00
265,0.0,0.0,0.0,0.0,1514829600,0,0.0,2018-01-02 03:00:00
266,0.0,0.0,0.0,0.0,1514833200,0,0.0,2018-01-02 04:00:00
267,0.0,0.0,0.0,0.0,1514836800,0,0.0,2018-01-02 05:00:00
268,0.0,0.0,0.0,0.0,1514840400,0,0.0,2018-01-02 06:00:00
269,0.0,0.0,0.0,0.0,1514844000,0,0.0,2018-01-02 07:00:00
270,0.0,0.0,0.0,0.0,1514847600,0,0.0,2018-01-02 08:00:00
271,0.0,0.0,0.0,0.0,1514851200,0,0.0,2018-01-02 09:00:00
272,0.0,0.0,0.0,0.0,1514854800,0,0.0,2018-01-02 10:00:00
273,0.0,0.0,0.0,0.0,1514858400,0,0.0,2018-01-02 11:00:00
274,0.0,0.0,0.0,0.0,1514862000,0,0.0,2018-01-02 12:00:00
275,0.0,0.0,0.0,0.0,1514865600,0,0.0,2018-01-02 13:00:00
276,0.0,0.0,0.0,0.0,1514869200,0,0.0,2018-01-02 14:00:00
277,0.0,0.0,0.0,0.0,1514872800,0,0.0,2018-01-02 15:00:00
278,0.0,0.0,0.0,0.0,1514876400,0,0.0,2018-01-02 16:00:00
279,0.0,0.0,0.0,0.0,1514880000,0,0.0,2018-01-02 17:00:00
280,0.0,0.0,0.0,0.0,1514883600,0,0.0,2018-01-02 18:00:00
281,0.0,0.0,0.0,0.0,1514887200,0,0.0,2018-01-02 19:00:00
282,0.0,0.0,0.0,0.0,1514890800,0,0.0,2018-01-02 20:00:00
283,0.0,0.0,0.0,0.0,1514894400,0,0.0,2018-01-02 21:00:00
284,0.0,0.0,0.0,0.0,1514898000,0,0.0,2018-01-02 22:00:00
285,0.0,0.0,0.0,0.0,1514901600,0,0.0,2018-01-02 23:00:00
286,0.0,0.0,0.0,0.0,1514905200,0,0.0,2018-01-03 00:00:00
287,0.0,0.0,0.0,0.0,1514908800,0,0.0,2018-01-03 01:00:00
288,0.0,0.0,0.0,0.0,1514912400,0,0.0,2018-01-03 02:00:00
289,0.0,0.0,0.0,0.0,1514916000,0,0.0,2018-01-03 03:00:00
290,0.0,0.0,0.0,0.0,1514919600,0,0.0,2018-01-03 04:00:00
291,0.0,0.0,0.0,0.0,1514923200,0,0.0,2018-01-03 05:00:00
292,0.0,0.0,0.0,0.0,1514926800,0,0.0,2018-01-03 06:00:00
293,0.0,0.0,0.0,0.0,1514930400,0,0.0,2018-01-03 07:00:00
294,0.0,0.0,0.0,0.0,1514934000,0,0.0,2018-01-03 08:00:00
295,0.0,0.0,0.0,0.0,1514937600,0,0.0,2018-01-03 09:00:00
296,0.0,0.0,0.0,0.0,1514941200,0,0.0,2018-01-03 10:00:00
297,0.0,0.0,0.0,0.0,1514944800,0,0.0,2018-01-03 11:00:00
298,0.0,0.0,0.0,0.0,1514948400,0,0.0,2018-01-03 12:00:00
299,0.0,0.0,0.0,0.0,1514952000,0,0.0,2018-01-03 13:00:00
300,0.0,0.0,0.0,0.0,1514955600,0,0.0,2018-01-03 14:00:00
301,0.0,0.0,0.0,0.0,1514959200,0,0.0,2018-01-03 15:00:00
302,0.0,0.0,0.0,0.0,1514962800,0,0.0,2018-01-03 16:00:00
303,0.0,0.0,0.0,0.0,1514966400,0,0.0,2018-01-03 17:00:00
304,0.0,0.0,0.0,0.0,1514970000,0,0.0,2018-01-03 18:00:00
305,0.0,0.0,0.0,0.0,1514973600,0,0.0,2018-01-03 19:00:00
306,0.0,0.0,0.0,0.0,1514977200,0,0.0,2018-01-03 20:00:00
307,0.0,0.0,0.0,0.0,1514980800,0,0.0,2018-01-03 21:00:00
308,0.0,0.0,0.0,0.0,1514984400,0,0.0,2018-01-03 22:00:00
309,0.0,0.0,0.0,0.0,1514988000,0,0.0,2018-01-03 23:00:00
310,0.0,0.0,0.0,0.0,1514991600,0,0.0,2018-01-04 00:00:00
311,0.0,0.0,0.0,0.0,1514995200,0,0.0,2018-01-04 01:00:00
312,0.0,0.0,0.0,0.0,1514998800,0,0.0,2018-01-04 02:00:00
313,0.0,0.0,0.0,0.0,1515002400,0,0.0,2018-01-04 03:00:00
314,0.0,0.0,0.0,0.0,1515006000,0,0.0,2018-01-04 04:00:00
315,0.0,0.0,0.0,0.0,1515009600,0,0.0,2018-01-04 05:00:00
316,0.0,0.0,0.0,0.0,1515013200,0,0.0,2018-01-04 06:00:00
317,0.0,0.0,0.0,0.0,1515016800,0,0.0,2018-01-04 07:00:00
318,0.0,0.0,0.0,0.0,1515020400,0,0.0,2018-01-04 08:00:00
319,0.0,0.0,0.0,0.0,1515024000,0,0.0,2018-01-04 09:00:00
320,0.0,0.0,0.0,0.0,1515027600,0,0.0,2018-01-04 10:00:00
321,0.0,0.0,0.0,0.0,1515031200,0,0.0,2018-01-04 11:00:00
322,0.0,0.0,0.0,0.0,1515034800,0,0.0,2018-01-04 12:00:00
323,0.0,0.0,0.0,0.0,1515038400,0,0.0,2018-01-04 13:00:00
324,0.0,0.0,0.0,0.0,1515042000,0,0.0,2018-01-04 14:00:00
325,0.0,0.0,0.0,0.0,1515045600,0,0.0,2018-01-04 15:00:00
326,0.0,0.0,0.0,0.0,1515049200,0,0.0,2018-01-04 16:00:00
327,0.0,0.0,0.0,0.0,1515052800,0,0.0,2018-01-04 17:00:00
328,0.0,0.0,0.0,0.0,1515056400,0,0.0,2018-01-04 18:00:00
329,0.0,0.0,0.0,0.0,1515060000,0,0.0,2018-01-04 19:00:00
330,0.0,0.0,0.0,0.0,1515063600,0,0.0,2018-01-04 20:00:00
331,0.0,0.0,0.0,0.0,1515067200,0,0.0,2018-01-04 21:00:00
