,KRW,time,timestamp,volumeto
0,103760.17648,1515625200,2018-01-11 08:00:00,4.07
1,100996.28,1515628800,2018-01-11 09:00:00,12.66
2,99438.25764,1515632400,2018-01-11 10:00:00,5.72
3,97569.23568,1515636000,2018-01-11 11:00:00,55.35
4,88976.4544,1515639600,2018-01-11 12:00:00,38.27
5,87955.35068160003,1515643200,2018-01-11 13:00:00,45.28
6,87971.838972,1515646800,2018-01-11 14:00:00,16.97
7,92437.280496,1515650400,2018-01-11 15:00:00,5.91
8,94549.41666439999,1515654000,2018-01-11 16:00:00,21.78
9,96343.65671640002,1515657600,2018-01-11 17:00:00,24.08
10,94041.3386016,1515661200,2018-01-11 18:00:00,12.34
11,92719.20288,1515664800,2018-01-11 19:00:00,5.06
12,94087.59678400001,1515668400,2018-01-11 20:00:00,4.61
13,98316.6756852,1515672000,2018-01-11 21:00:00,8.28
14,100744.0969392,1515675600,2018-01-11 22:00:00,24.33
15,100510.00236960001,1515679200,2018-01-11 23:00:00,21.69
16,102097.285792,1515682800,2018-01-12 00:00:00,38.14
17,103431.751038,1515686400,2018-01-12 01:00:00,24.96
18,103408.3614616,1515690000,2018-01-12 02:00:00,19.07
19,109477.6312832,1515693600,2018-01-12 03:00:00,35.04
20,109723.71576,1515697200,2018-01-12 04:00:00,68.79
21,107867.2754628,1515700800,2018-01-12 05:00:00,62.81
22,104125.788,1515704400,2018-01-12 06:00:00,53.27
23,97241.96415599999,1515708000,2018-01-12 07:00:00,33.23
24,96298.80936,1515711600,2018-01-12 08:00:00,25.73
25,94769.095118,1515715200,2018-01-12 09:00:00,17.13
26,99057.0542976,1515718800,2018-01-12 10:00:00,9.03
27,98540.97620639998,1515722400,2018-01-12 11:00:00,22.51
28,104595.81040000002,1515726000,2018-01-12 12:00:00,10.39
29,102985.748994,1515729600,2018-01-12 13:00:00,14.29
30,100563.51131960002,1515733200,2018-01-12 14:00:00,17.76
31,100124.67354,1515736800,2018-01-12 15:00:00,17.74
32,99741.4416,1515740400,2018-01-12 16:00:00,24.19
33,97867.878222,1515744000,2018-01-12 17:00:00,25.21
34,100521.3830688,1515747600,2018-01-12 18:00:00,11.62
35,101846.57328560001,1515751200,2018-01-12 19:00:00,11.5
36,103285.68800000001,1515754800,2018-01-12 20:00:00,5.07
37,104691.3690108,1515758400,2018-01-12 21:00:00,12.27
38,102652.064526,1515762000,2018-01-12 22:00:00,7.79
39,99256.38054279999,1515765600,2018-01-12 23:00:00,24.78
40,96857.22112,1515769200,2018-01-13 00:00:00,17.01
41,98989.511992,1515772800,2018-01-13 01:00:00,7.62
42,99214.98616,1515776400,2018-01-13 02:00:00,4.67
43,99714.391464,1515780000,2018-01-13 03:00:00,6.02
44,102104.69189680001,1515783600,2018-01-13 04:00:00,3.39
45,102688.319448,1515787200,2018-01-13 05:00:00,16.83
46,104252.016548,1515790800,2018-01-13 06:00:00,5.44
47,102593.57568,1515794400,2018-01-13 07:00:00,1.9
48,103162.906572,1515798000,2018-01-13 08:00:00,3.63
49,103709.5302656,1515801600,2018-01-13 09:00:00,8.31
50,104219.09937039998,1515805200,2018-01-13 10:00:00,4.83
51,104661.00216,1515808800,2018-01-13 11:00:00,7.99
52,105902.48568,1515812400,2018-01-13 12:00:00,9.36
53,102852.15304,1515816000,2018-01-13 13:00:00,6.45
54,104656.280256,1515819600,2018-01-13 14:00:00,18.54
55,104892.710412,1515823200,2018-01-13 15:00:00,11.12
56,106141.6445892,1515826800,2018-01-13 16:00:00,8.83
57,105037.4007808,1515830400,2018-01-13 17:00:00,14.54
58,104834.0736,1515834000,2018-01-13 18:00:00,12.09
59,103832.8864304,1515837600,2018-01-13 19:00:00,5.98
60,104879.77070399998,1515841200,2018-01-13 20:00:00,4.94
61,108735.9421148,1515844800,2018-01-13 21:00:00,23.7
62,113771.89088760002,1515848400,2018-01-13 22:00:00,45.45
63,114569.586,1515852000,2018-01-13 23:00:00,38.72
64,110883.07544000002,1515855600,2018-01-14 00:00:00,86.09
65,114460.4654652,1515859200,2018-01-14 01:00:00,42.33
66,110560.6517808,1515862800,2018-01-14 02:00:00,27.86
67,108087.89602080002,1515866400,2018-01-14 03:00:00,21.73
68,112072.0526016,1515870000,2018-01-14 04:00:00,17.21
69,113332.11837480002,1515873600,2018-01-14 05:00:00,21.84
70,113171.03087999998,1515877200,2018-01-14 06:00:00,11.82
71,111549.90692880002,1515880800,2018-01-14 07:00:00,10.66
72,114802.02378399999,1515884400,2018-01-14 08:00:00,10.46
73,113909.00854080002,1515888000,2018-01-14 09:00:00,12.44
74,112813.232832,1515891600,2018-01-14 10:00:00,6.94
75,112312.203696,1515895200,2018-01-14 11:00:00,9.05
76,109662.474096,1515898800,2018-01-14 12:00:00,13.1
77,108149.01931199999,1515902400,2018-01-14 13:00:00,21.36
78,107002.73484,1515906000,2018-01-14 14:00:00,11.25
79,107336.8941,1515909600,2018-01-14 15:00:00,8.17
80,105354.446716,1515913200,2018-01-14 16:00:00,4.85
81,105944.930784,1515916800,2018-01-14 17:00:00,5.24
82,100752.0549084,1515920400,2018-01-14 18:00:00,5.68
83,104005.4514256,1515924000,2018-01-14 19:00:00,17.29
84,102380.63472,1515927600,2018-01-14 20:00:00,3.67
85,95521.73312,1515931200,2018-01-14 21:00:00,5.3
86,105170.469152,1515934800,2018-01-14 22:00:00,2.34
87,100525.82400000001,1515938400,2018-01-14 23:00:00,3.78
88,97512.7547272,1515942000,2018-01-15 00:00:00,0.8217
89,100477.73277360002,1515945600,2018-01-15 01:00:00,11.32
90,102950.6559032,1515949200,2018-01-15 02:00:00,5.31
91,102268.9846712,1515952800,2018-01-15 03:00:00,5.26
92,100652.0607864,1515956400,2018-01-15 04:00:00,23.43
93,97524.27678,1515960000,2018-01-15 05:00:00,8.4
94,100843.0295,1515963600,2018-01-15 06:00:00,4.08
95,102747.07007999999,1515967200,2018-01-15 07:00:00,7.05
96,101480.286,1515970800,2018-01-15 08:00:00,4.75
97,102680.63172,1515974400,2018-01-15 09:00:00,6.44
98,100366.35676,1515978000,2018-01-15 10:00:00,32.89
99,100009.84,1515981600,2018-01-15 11:00:00,7.36
100,97489.96384400001,1515985200,2018-01-15 12:00:00,3.5
101,101448.646208,1515988800,2018-01-15 13:00:00,5.99
102,102054.6496872,1515992400,2018-01-15 14:00:00,39.64
103,101262.6188,1515996000,2018-01-15 15:00:00,4.73
104,98728.552,1515999600,2018-01-15 16:00:00,6.72
105,98837.2272276,1516003200,2018-01-15 17:00:00,10.04
106,98748.8277864,1516006800,2018-01-15 18:00:00,3.44
107,98471.3391792,1516010400,2018-01-15 19:00:00,3.21
108,98362.1673712,1516014000,2018-01-15 20:00:00,2.85
109,101449.16479360001,1516017600,2018-01-15 21:00:00,6.86
110,97470.168378,1516021200,2018-01-15 22:00:00,11.72
111,99426.765072,1516024800,2018-01-15 23:00:00,3.95
112,97883.3572,1516028400,2018-01-16 00:00:00,1.99
113,98717.03992000001,1516032000,2018-01-16 01:00:00,7.99
114,98271.6591164,1516035600,2018-01-16 02:00:00,11.55
115,94248.400596,1516039200,2018-01-16 03:00:00,12.08
116,91735.397,1516042800,2018-01-16 04:00:00,12.63
117,91714.3812752,1516046400,2018-01-16 05:00:00,9.76
118,92016.5324,1516050000,2018-01-16 06:00:00,4.72
119,93543.19355599998,1516053600,2018-01-16 07:00:00,15.58
120,94376.834,1516057200,2018-01-16 08:00:00,5.31
121,88408.9231648,1516060800,2018-01-16 09:00:00,18.85
122,87507.895644,1516064400,2018-01-16 10:00:00,3.77
123,87618.031128,1516068000,2018-01-16 11:00:00,18.8
124,84557.55007999999,1516071600,2018-01-16 12:00:00,16.69
125,85745.26719999999,1516075200,2018-01-16 13:00:00,4.32
126,89082.20510400002,1516078800,2018-01-16 14:00:00,9.77
127,88143.28929000002,1516082400,2018-01-16 15:00:00,14.65
128,82846.79829880001,1516086000,2018-01-16 16:00:00,5.5
129,78272.635152,1516089600,2018-01-16 17:00:00,13.15
130,67788.0226008,1516093200,2018-01-16 18:00:00,22.69
131,74237.29014,1516096800,2018-01-16 19:00:00,19.38
132,80986.738092,1516100400,2018-01-16 20:00:00,39.33
133,78161.55984,1516104000,2018-01-16 21:00:00,15.16
134,74395.2872592,1516107600,2018-01-16 22:00:00,22.02
135,79753.67400000001,1516111200,2018-01-16 23:00:00,11.6
136,79713.09012400001,1516114800,2018-01-17 00:00:00,7.74
137,80467.83488,1516118400,2018-01-17 01:00:00,12.99
138,75642.2764152,1516122000,2018-01-17 02:00:00,7.8
139,74107.048624,1516125600,2018-01-17 03:00:00,16.77
140,74737.67538,1516129200,2018-01-17 04:00:00,17.62
141,74261.212936,1516132800,2018-01-17 05:00:00,12.42
142,67187.50329440001,1516136400,2018-01-17 06:00:00,12.31
143,69388.5958632,1516140000,2018-01-17 07:00:00,65.94
144,78156.4,1516143600,2018-01-17 08:00:00,36.73
145,73240.750512,1516147200,2018-01-17 09:00:00,26.33
146,74545.380284,1516150800,2018-01-17 10:00:00,4.6
147,71296.6312,1516154400,2018-01-17 11:00:00,23.72
148,70334.48255599999,1516158000,2018-01-17 12:00:00,10.96
149,70137.7310276,1516161600,2018-01-17 13:00:00,18.9
150,69930.33592,1516165200,2018-01-17 14:00:00,7.96
151,72312.8344796,1516168800,2018-01-17 15:00:00,18.33
152,75179.68960479999,1516172400,2018-01-17 16:00:00,49.02
153,75107.60989200001,1516176000,2018-01-17 17:00:00,4.04
154,72901.02664639999,1516179600,2018-01-17 18:00:00,16.9
155,67853.33772000001,1516183200,2018-01-17 19:00:00,18.19
156,68628.31663680001,1516186800,2018-01-17 20:00:00,7.22
157,72084.99567399999,1516190400,2018-01-17 21:00:00,34.99
