,close,high,low,open,time,volumefrom,volumeto,timestamp,KRW
33,0.0003971,0.0004006,0.000396,0.000396,1519264800,733139,292.28,2018-02-22 11:00:00,362.91727461
34,0.0003971,0.0004003,0.0003945,0.0003971,1519268400,692201,275.38,2018-02-22 12:00:00,360.874612065
35,0.0003955,0.000399,0.0003952,0.0003971,1519272000,746209,296.08,2018-02-22 13:00:00,360.49465095
36,0.0003937,0.0003957,0.000391,0.0003955,1519275600,956765,376.16,2018-02-22 14:00:00,360.89591206499995
37,0.0003946,0.000396,0.0003915,0.0003937,1519279200,587153,231.34,2018-02-22 15:00:00,363.93143151
38,0.0003978,0.000399,0.0003901,0.0003946,1519282800,984835,388.77,2018-02-22 16:00:00,359.99829918
39,0.0003942,0.000399,0.0003935,0.0003978,1519286400,346450,137.0,2018-02-22 17:00:00,350.1743643
40,0.000392,0.000395,0.0003907,0.0003942,1519290000,337517,132.69,2018-02-22 18:00:00,346.5084
41,0.0003915,0.0003945,0.0003902,0.000392,1519293600,464065,181.92,2018-02-22 19:00:00,339.11591017499995
42,0.0003906,0.000396,0.0003904,0.0003915,1519297200,570097,223.46,2018-02-22 20:00:00,344.28081618000004
43,0.0003875,0.0003917,0.0003861,0.0003906,1519300800,839234,326.65,2018-02-22 21:00:00,329.898260625
44,0.0003854,0.000388,0.0003833,0.0003875,1519304400,998939,384.86,2018-02-22 22:00:00,327.28541838
45,0.0003853,0.0003898,0.0003848,0.0003854,1519308000,699664,270.85,2018-02-22 23:00:00,328.2756
46,0.0003867,0.0003882,0.000385,0.0003853,1519311600,528155,203.89,2018-02-23 00:00:00,333.47967777
47,0.000387,0.0003884,0.0003857,0.0003867,1519315200,531992,205.85,2018-02-23 01:00:00,331.82186895
48,0.0003859,0.0003871,0.0003848,0.000387,1519318800,532937,205.65,2018-02-23 02:00:00,327.056559465
49,0.0003842,0.000389,0.000383,0.0003859,1519322400,613993,236.96,2018-02-23 03:00:00,328.57001073
50,0.0003876,0.0003889,0.0003821,0.0003842,1519326000,812123,312.51,2018-02-23 04:00:00,334.78006194
51,0.0003895,0.00039,0.0003865,0.0003876,1519329600,572933,222.69,2018-02-23 05:00:00,337.831520175
52,0.0003888,0.0003916,0.0003878,0.0003895,1519333200,597221,232.9,2018-02-23 06:00:00,332.10230688
53,0.0003887,0.0003909,0.000386,0.0003888,1519336800,319321,124.04,2018-02-23 07:00:00,333.842477475
54,0.0003883,0.0003895,0.000387,0.0003887,1519340400,304720,118.38,2018-02-23 08:00:00,331.447773855
55,0.000385,0.0003897,0.0003826,0.0003883,1519344000,458017,176.64,2018-02-23 09:00:00,324.2231685
56,0.0003805,0.000385,0.00038,0.000385,1519347600,584906,223.39,2018-02-23 10:00:00,324.481819725
57,0.0003742,0.0003819,0.0003721,0.0003805,1519351200,1500554,566.65,2018-02-23 11:00:00,324.21838664999996
58,0.0003672,0.000375,0.000365,0.0003742,1519354800,958851,354.34,2018-02-23 12:00:00,326.96022276
59,0.0003717,0.0003717,0.0003654,0.0003672,1519358400,1377231,506.33,2018-02-23 13:00:00,329.75179649999995
60,0.0003751,0.0003767,0.0003698,0.0003717,1519362000,905789,337.12,2018-02-23 14:00:00,330.519008655
61,0.0003713,0.0003751,0.000371,0.0003751,1519365600,701815,261.59,2018-02-23 15:00:00,327.90219609
62,0.0003702,0.0003742,0.0003699,0.0003713,1519369200,473646,175.76,2018-02-23 16:00:00,330.32536929
63,0.0003688,0.0003717,0.0003672,0.0003702,1519372800,540276,199.73,2018-02-23 17:00:00,332.87034228
64,0.0003699,0.0003711,0.0003676,0.0003688,1519376400,582854,215.4,2018-02-23 18:00:00,337.0580586
65,0.0003687,0.000372,0.000365,0.0003699,1519380000,989786,365.17,2018-02-23 19:00:00,334.63739241
66,0.0003714,0.00038,0.000366,0.0003687,1519383600,2378217,887.12,2018-02-23 20:00:00,344.24724312
67,0.00037,0.0003769,0.00037,0.0003714,1519387200,856273,319.51,2018-02-23 21:00:00,343.264836
68,0.0003724,0.0003735,0.00037,0.00037,1519390800,632708,235.12,2018-02-23 22:00:00,345.49935084
69,0.0003795,0.0003797,0.0003723,0.0003724,1519394400,1046463,394.25,2018-02-23 23:00:00,351.3832245
70,0.0003785,0.00038,0.0003754,0.0003795,1519398000,616123,232.32,2018-02-24 00:00:00,348.72397275
71,0.0003787,0.0003796,0.000377,0.0003785,1519401600,556346,210.57,2018-02-24 01:00:00,339.58358469
72,0.000378,0.0003799,0.000378,0.0003787,1519405200,663929,251.69,2018-02-24 02:00:00,340.856019
73,0.0003785,0.0003794,0.0003762,0.000378,1519408800,479660,181.14,2018-02-24 03:00:00,343.44333
74,0.0003775,0.0003792,0.0003772,0.0003785,1519412400,237155,89.63,2018-02-24 04:00:00,337.20091237500003
75,0.0003762,0.0003781,0.0003743,0.0003775,1519416000,446872,168.36,2018-02-24 05:00:00,333.80805347999996
76,0.0003754,0.0003776,0.0003742,0.0003762,1519419600,305268,114.73,2018-02-24 06:00:00,331.79085189
77,0.0003751,0.0003776,0.0003745,0.0003754,1519423200,310733,116.93,2018-02-24 07:00:00,341.157201
78,0.0003753,0.0003773,0.000374,0.0003751,1519426800,450296,169.06,2018-02-24 08:00:00,340.3798362
79,0.000374,0.000376,0.000373,0.0003753,1519430400,443264,166.19,2018-02-24 09:00:00,345.1873953
80,0.0003753,0.0003764,0.000373,0.000374,1519434000,478108,179.46,2018-02-24 10:00:00,347.30254494
81,0.0003759,0.000376,0.0003745,0.0003753,1519437600,453058,170.16,2018-02-24 11:00:00,348.74252185499995
82,0.0003759,0.000376,0.000375,0.0003759,1519441200,493146,185.28,2018-02-24 12:00:00,346.69681767
83,0.0003765,0.0003777,0.0003752,0.0003759,1519444800,649261,244.23,2018-02-24 13:00:00,346.19163705
84,0.0003756,0.0003772,0.0003755,0.0003765,1519448400,429559,161.55,2018-02-24 14:00:00,348.30419022
85,0.000373,0.0003768,0.000373,0.0003756,1519452000,764513,287.07,2018-02-24 15:00:00,336.68102730000004
86,0.0003738,0.000375,0.000372,0.000373,1519455600,385695,143.88,2018-02-24 16:00:00,337.08863475
87,0.0003724,0.0003745,0.0003724,0.0003738,1519459200,594673,221.84,2018-02-24 17:00:00,332.752434
88,0.0003725,0.0003897,0.0003724,0.0003724,1519462800,727957,274.27,2018-02-24 18:00:00,334.91262675
89,0.0003707,0.000373,0.000367,0.0003725,1519466400,890603,329.43,2018-02-24 19:00:00,326.50377441
90,0.000366,0.000371,0.0003655,0.0003707,1519470000,471423,173.26,2018-02-24 20:00:00,322.78509900000006
91,0.0003635,0.0003673,0.0003633,0.000366,1519473600,603087,220.29,2018-02-24 21:00:00,323.35211565000003
92,0.0003605,0.0003648,0.0003605,0.0003635,1519477200,919676,332.25,2018-02-24 22:00:00,318.329953725
93,0.0003609,0.0003611,0.0003559,0.0003605,1519480800,1299330,466.29,2018-02-24 23:00:00,320.59342484999996
94,0.0003609,0.0003609,0.000359,0.0003609,1519484400,1266805,457.1,2018-02-25 00:00:00,319.159767645
95,0.0003608,0.0003609,0.0003589,0.0003609,1519488000,721662,260.35,2018-02-25 01:00:00,320.01275064000004
96,0.0003609,0.0003609,0.00036,0.0003608,1519491600,784966,283.25,2018-02-25 02:00:00,316.3270455
97,0.0003647,0.0003683,0.0003608,0.0003609,1519495200,1027817,371.95,2018-02-25 03:00:00,317.9487423
98,0.0003615,0.0003661,0.0003614,0.0003647,1519498800,511949,186.05,2018-02-25 04:00:00,316.09064745
99,0.0003605,0.0003636,0.0003601,0.0003615,1519502400,423988,153.38,2018-02-25 05:00:00,310.4478195
100,0.000362,0.0003638,0.00036,0.0003605,1519506000,318497,114.97,2018-02-25 06:00:00,315.5794368
101,0.00036,0.0003621,0.00036,0.000362,1519509600,384028,138.68,2018-02-25 07:00:00,317.029626
102,0.0003607,0.0003642,0.00036,0.00036,1519513200,248360,89.81,2018-02-25 08:00:00,320.35429826999996
103,0.0003608,0.0003616,0.00036,0.0003607,1519516800,225662,81.38,2018-02-25 09:00:00,317.79561659999996
104,0.0003603,0.0003624,0.0003601,0.0003608,1519520400,504639,182.14,2018-02-25 10:00:00,322.70809949999995
105,0.0003599,0.000362,0.000359,0.0003603,1519524000,531266,191.53,2018-02-25 11:00:00,317.91129477000004
106,0.000358,0.0003599,0.000358,0.0003599,1519527600,357775,128.45,2018-02-25 12:00:00,317.2166399999999
107,0.000359,0.000361,0.000357,0.000358,1519531200,554424,199.12,2018-02-25 13:00:00,320.014395
108,0.0003611,0.0003611,0.000359,0.000359,1519534800,386085,139.16,2018-02-25 14:00:00,323.13235715999997
109,0.0003629,0.0003666,0.0003605,0.0003611,1519538400,787739,285.92,2018-02-25 15:00:00,326.00304974999995
110,0.0003662,0.00037,0.0003626,0.0003629,1519542000,460566,169.4,2018-02-25 16:00:00,327.97302285
111,0.0003636,0.0003675,0.0003611,0.0003662,1519545600,599983,218.6,2018-02-25 17:00:00,323.41783680000003
112,0.000361,0.0003636,0.0003601,0.0003636,1519549200,541417,195.7,2018-02-25 18:00:00,321.66264225000003
113,0.000365,0.0003655,0.0003605,0.000361,1519552800,506925,183.86,2018-02-25 19:00:00,326.08196625
114,0.0003653,0.000366,0.000361,0.000365,1519556400,573244,208.78,2018-02-25 20:00:00,325.8636732
115,0.0003639,0.0003655,0.0003612,0.0003653,1519560000,420140,153.07,2018-02-25 21:00:00,321.31285578
116,0.0003611,0.0003653,0.000361,0.0003639,1519563600,558246,202.6,2018-02-25 22:00:00,316.74847026
117,0.0003614,0.000362,0.0003601,0.0003611,1519567200,713564,257.62,2018-02-25 23:00:00,315.60677109
118,0.0003674,0.0003709,0.0003583,0.0003614,1519570800,1671201,609.14,2018-02-26 00:00:00,321.8286225
119,0.0003685,0.000371,0.000365,0.0003674,1519574400,764889,281.92,2018-02-26 01:00:00,324.31489695000005
120,0.0003806,0.000385,0.0003685,0.0003685,1519578000,1834011,692.31,2018-02-26 02:00:00,334.72489281
121,0.000376,0.000382,0.000374,0.0003806,1519581600,1059054,401.26,2018-02-26 03:00:00,332.36119560000003
122,0.000394,0.000396,0.0003744,0.000376,1519585200,2018715,783.93,2018-02-26 04:00:00,349.32532499999996
123,0.0003909,0.0004089,0.0003851,0.000394,1519588800,2860641,1136.34,2018-02-26 05:00:00,348.879012255
124,0.000386,0.0003952,0.0003831,0.0003909,1519592400,1342505,521.23,2018-02-26 06:00:00,345.0730569
125,0.00039,0.00041,0.000386,0.000386,1519596000,2059936,817.35,2018-02-26 07:00:00,351.7806825
126,0.0003879,0.0003928,0.000385,0.00039,1519599600,910095,353.87,2018-02-26 08:00:00,347.50694506499997
127,0.0003788,0.000389,0.0003788,0.0003879,1519603200,987972,378.53,2018-02-26 09:00:00,339.68939244
128,0.0003745,0.0003805,0.00037,0.0003788,1519606800,899774,338.16,2018-02-26 10:00:00,340.22860619999994
129,0.0003769,0.0003808,0.000371,0.0003745,1519610400,977627,366.72,2018-02-26 11:00:00,342.79431900000003
130,0.0003781,0.0003781,0.000375,0.0003769,1519614000,852946,321.14,2018-02-26 12:00:00,340.26164249999994
131,0.00037,0.0003781,0.0003685,0.0003781,1519617600,992231,369.29,2018-02-26 13:00:00,336.28227
132,0.00037,0.000372,0.0003683,0.00037,1519621200,837206,309.98,2018-02-26 14:00:00,334.47358049999997
133,0.000369,0.000371,0.000367,0.00037,1519624800,463521,171.23,2018-02-26 15:00:00,327.93812280000003
134,0.000366,0.000369,0.000365,0.000369,1519628400,971623,356.34,2018-02-26 16:00:00,328.27334219999995
135,0.0003647,0.000366,0.0003628,0.000366,1519632000,705375,257.12,2018-02-26 17:00:00,326.99859045
136,0.0003656,0.0003665,0.0003638,0.0003647,1519635600,1155240,422.16,2018-02-26 18:00:00,328.98921816000006
137,0.0003614,0.0003679,0.0003592,0.0003656,1519639200,1472825,534.51,2018-02-26 19:00:00,331.00241109
138,0.0003596,0.0003625,0.000356,0.0003614,1519642800,2318269,831.11,2018-02-26 20:00:00,329.79040062
139,0.0003634,0.0003643,0.0003583,0.0003596,1519646400,588234,212.6,2018-02-26 21:00:00,335.54333678999996
140,0.0003699,0.000371,0.0003634,0.0003634,1519650000,1177748,432.02,2018-02-26 22:00:00,342.45508455
141,0.0003667,0.0003717,0.0003661,0.0003699,1519653600,716130,263.76,2018-02-26 23:00:00,341.67169824
142,0.0003756,0.0003768,0.0003663,0.0003667,1519657200,1224220,456.42,2018-02-27 00:00:00,350.0322507
143,0.0003759,0.000378,0.000373,0.0003756,1519660800,826481,310.37,2018-02-27 01:00:00,345.892147335
144,0.0003734,0.0003775,0.000372,0.0003759,1519664400,631138,236.25,2018-02-27 02:00:00,346.1328384
145,0.0003751,0.0003769,0.0003734,0.0003734,1519668000,555229,208.18,2018-02-27 03:00:00,345.9270101100001
146,0.0003772,0.0003778,0.0003741,0.0003751,1519671600,356746,134.14,2018-02-27 04:00:00,347.09238636000003
147,0.0003845,0.0003854,0.0003761,0.0003772,1519675200,821903,314.0,2018-02-27 05:00:00,354.66964409999997
148,0.0003805,0.0003845,0.0003742,0.0003845,1519678800,706999,268.82,2018-02-27 06:00:00,351.105594975
149,0.0003775,0.0003815,0.0003771,0.0003805,1519682400,317023,120.3,2018-02-27 07:00:00,349.772625
150,0.0003733,0.0003783,0.0003727,0.0003775,1519686000,478236,179.62,2018-02-27 08:00:00,345.07803471000005
151,0.0003703,0.0003776,0.00037,0.0003733,1519689600,596781,222.21,2018-02-27 09:00:00,343.92569725500005
152,0.000371,0.0003738,0.00037,0.0003703,1519693200,455996,169.14,2018-02-27 10:00:00,341.37936
153,0.000368,0.0003714,0.0003671,0.000371,1519696800,488597,180.46,2018-02-27 11:00:00,337.59988799999996
154,0.0003689,0.0003706,0.0003655,0.000368,1519700400,766973,282.62,2018-02-27 12:00:00,341.5685679
155,0.00037,0.0003709,0.0003663,0.0003689,1519704000,571522,210.84,2018-02-27 13:00:00,344.32088999999996
156,0.0003695,0.0003738,0.0003684,0.00037,1519707600,725830,268.57,2018-02-27 14:00:00,345.04401435000005
157,0.0003681,0.0003708,0.0003679,0.0003695,1519711200,645836,238.67,2018-02-27 15:00:00,344.250230445
158,0.000371,0.000372,0.000366,0.0003681,1519714800,578398,213.4,2018-02-27 16:00:00,352.00400235
159,0.0003681,0.0003739,0.0003681,0.000371,1519718400,833858,308.94,2018-02-27 17:00:00,350.467770735
160,0.0003711,0.000372,0.0003681,0.0003681,1519722000,601878,222.69,2018-02-27 18:00:00,352.336015035
161,0.0003738,0.000374,0.0003709,0.0003711,1519725600,810786,302.17,2018-02-27 19:00:00,349.58091860999997
162,0.0003705,0.0003738,0.0003705,0.0003738,1519729200,614345,228.43,2018-02-27 20:00:00,349.272591525
163,0.0003722,0.0003727,0.0003705,0.0003705,1519732800,564302,209.58,2018-02-27 21:00:00,350.31627768
164,0.0003712,0.0003727,0.00037,0.0003722,1519736400,678044,251.82,2018-02-27 22:00:00,351.446592
165,0.0003672,0.0003717,0.0003672,0.0003712,1519740000,1165806,431.24,2018-02-27 23:00:00,344.65213908
166,0.0003681,0.000372,0.000367,0.0003672,1519743600,1080204,398.36,2018-02-28 00:00:00,342.26657635500004
167,0.0003706,0.0003716,0.000367,0.0003681,1519747200,684015,253.34,2018-02-28 01:00:00,345.21868074
168,0.0003727,0.0003732,0.0003706,0.0003706,1519750800,691823,257.24,2018-02-28 02:00:00,345.241830645
169,0.0003727,0.000375,0.00037,0.0003727,1519754400,519240,193.71,2018-02-28 03:00:00,347.798030865
170,0.0003748,0.0003748,0.00037,0.0003727,1519758000,568126,212.15,2018-02-28 04:00:00,350.61990918
171,0.0003765,0.00038,0.0003726,0.0003748,1519761600,796119,299.7,2018-02-28 05:00:00,352.91193615
172,0.0003765,0.0003796,0.0003741,0.0003765,1519765200,646258,243.95,2018-02-28 06:00:00,353.068315425
173,0.0003761,0.0003774,0.0003738,0.0003765,1519768800,330155,124.08,2018-02-28 07:00:00,352.476914535
174,0.0003759,0.000378,0.0003739,0.0003761,1519772400,393457,147.85,2018-02-28 08:00:00,348.334181685
175,0.0003743,0.000376,0.0003742,0.0003759,1519776000,447530,167.81,2018-02-28 09:00:00,349.95683804999993
176,0.0003717,0.0003745,0.000371,0.0003743,1519779600,488021,181.74,2018-02-28 10:00:00,349.71108290999996
177,0.0003698,0.000372,0.0003678,0.0003717,1519783200,799064,295.91,2018-02-28 11:00:00,346.85618427
178,0.000369,0.000371,0.0003686,0.0003698,1519786800,1758116,650.14,2018-02-28 12:00:00,348.26723685
179,0.00037,0.0003722,0.0003679,0.000369,1519790400,1118950,414.79,2018-02-28 13:00:00,348.80911950000007
180,0.0003683,0.0003708,0.000368,0.00037,1519794000,404358,149.13,2018-02-28 14:00:00,347.551653765
181,0.000363,0.0003695,0.0003624,0.0003683,1519797600,1490833,546.55,2018-02-28 15:00:00,338.88917699999996
182,0.0003582,0.0003641,0.0003578,0.000363,1519801200,1934040,696.69,2018-02-28 16:00:00,333.42758649
183,0.0003591,0.0003649,0.0003577,0.0003582,1519804800,894549,322.06,2018-02-28 17:00:00,329.2821315
184,0.0003613,0.0003624,0.000358,0.0003591,1519808400,729188,262.65,2018-02-28 18:00:00,333.70820547
185,0.0003583,0.0003615,0.0003579,0.0003613,1519812000,802329,288.54,2018-02-28 19:00:00,330.002415495
186,0.000358,0.0003589,0.000356,0.0003583,1519815600,963993,344.96,2018-02-28 20:00:00,329.61935309999996
187,0.000354,0.0003587,0.0003516,0.000358,1519819200,887420,316.54,2018-02-28 21:00:00,324.0627156
188,0.0003541,0.000355,0.0003534,0.000354,1519822800,578139,204.87,2018-02-28 22:00:00,326.526321525
189,0.000357,0.000358,0.000353,0.0003541,1519826400,745085,264.45,2018-02-28 23:00:00,330.398145
190,0.000355,0.000358,0.0003517,0.000357,1519830000,550008,195.54,2018-03-01 00:00:00,328.61900925000003
191,0.0003537,0.0003572,0.0003516,0.000355,1519833600,664335,235.58,2018-03-01 01:00:00,325.27224675
192,0.0003567,0.00037,0.0003528,0.0003537,1519837200,901912,324.37,2018-03-01 02:00:00,329.17078575
193,0.0003573,0.0003599,0.0003555,0.0003567,1519840800,364478,130.41,2018-03-01 03:00:00,329.534217
194,0.0003572,0.000359,0.0003572,0.0003573,1519844400,815751,291.61,2018-03-01 04:00:00,330.81149280000005
195,0.0003591,0.0003599,0.0003572,0.0003572,1519848000,439632,157.56,2018-03-01 05:00:00,333.684033165
196,0.0003599,0.0003615,0.000359,0.0003591,1519851600,346830,124.88,2018-03-01 06:00:00,331.315068465
197,0.0003572,0.0003604,0.0003572,0.0003599,1519855200,955521,342.17,2018-03-01 07:00:00,326.5317903
198,0.000354,0.0003582,0.0003538,0.0003572,1519858800,741827,263.69,2018-03-01 08:00:00,321.778035
199,0.0003529,0.000354,0.0003508,0.000354,1519862400,1129430,397.29,2018-03-01 09:00:00,322.469433
200,0.0003505,0.0003529,0.0003459,0.0003529,1519866000,1288567,451.12,2018-03-01 10:00:00,320.033751375
201,0.000341,0.0003517,0.0003408,0.0003505,1519869600,644438,222.89,2018-03-01 11:00:00,309.779745
202,0.0003425,0.000345,0.0003408,0.000341,1519873200,662453,226.72,2018-03-01 12:00:00,311.9594805
203,0.0003383,0.0003447,0.0003381,0.0003425,1519876800,937708,320.47,2018-03-01 13:00:00,309.84896999999995
204,0.0003305,0.000341,0.000328,0.0003383,1519880400,1944843,647.52,2018-03-01 14:00:00,301.90594972499997
205,0.0003303,0.0003352,0.000324,0.0003305,1519884000,2189591,720.18,2018-03-01 15:00:00,302.539358475
206,0.0003389,0.0003427,0.00033,0.0003303,1519887600,1500784,504.24,2018-03-01 16:00:00,312.564081
207,0.0003342,0.000341,0.0003329,0.0003389,1519891200,1200857,403.11,2018-03-01 17:00:00,309.56402925
208,0.0003346,0.0003379,0.0003326,0.0003342,1519894800,964920,323.62,2018-03-01 18:00:00,309.35013039
209,0.0003418,0.0003418,0.0003339,0.0003346,1519898400,714599,241.56,2018-03-01 19:00:00,318.32922633000004
210,0.0003393,0.0003435,0.000338,0.0003418,1519902000,758629,258.2,2018-03-01 20:00:00,314.042355315
211,0.0003375,0.0003398,0.0003371,0.0003393,1519905600,482164,163.37,2018-03-01 21:00:00,310.85952187500004
212,0.0003484,0.0003499,0.0003341,0.0003375,1519909200,1666946,571.75,2018-03-01 22:00:00,322.95843840000003
213,0.0003498,0.000351,0.0003456,0.0003484,1519912800,1085044,377.51,2018-03-01 23:00:00,323.45525025
214,0.000345,0.000352,0.0003433,0.0003498,1519916400,1124354,390.84,2018-03-02 00:00:00,318.2561865
215,0.0003429,0.0003488,0.0003429,0.000345,1519920000,872150,299.91,2018-03-02 01:00:00,317.37071781
216,0.0003494,0.00035,0.0003426,0.0003429,1519923600,806527,280.84,2018-03-02 02:00:00,325.59712499999995
217,0.0003447,0.00035,0.000344,0.0003496,1519927200,1376253,476.95,2018-03-02 03:00:00,322.31128689
218,0.0003506,0.0003515,0.0003418,0.0003447,1519930800,808079,279.87,2018-03-02 04:00:00,326.34198599999996
219,0.00035,0.0003517,0.0003481,0.0003506,1519934400,467593,163.83,2018-03-02 05:00:00,327.580155
220,0.0003494,0.000352,0.000349,0.00035,1519938000,527393,184.9,2018-03-02 06:00:00,323.4016701
221,0.0003493,0.00035,0.00034,0.0003494,1519941600,1123759,387.9,2018-03-02 07:00:00,324.90129020999996
222,0.000345,0.0003493,0.000342,0.0003493,1519945200,773299,267.43,2018-03-02 08:00:00,319.89122775
223,0.000344,0.0003497,0.0003419,0.000345,1519948800,878711,302.74,2018-03-02 09:00:00,318.5170476
224,0.00034,0.0003445,0.000337,0.000344,1519952400,1336236,454.53,2018-03-02 10:00:00,316.7252490000001
225,0.0003352,0.0003409,0.0003351,0.00034,1519956000,1158599,390.55,2018-03-02 11:00:00,311.29710588
226,0.000336,0.0003367,0.0003323,0.0003352,1519959600,1217098,407.21,2018-03-02 12:00:00,312.4336824
227,0.0003369,0.0003438,0.0003345,0.000336,1519963200,1554132,526.18,2018-03-02 13:00:00,312.69648073499997
228,0.0003333,0.0003398,0.0003327,0.0003369,1519966800,932071,312.55,2018-03-02 14:00:00,308.54579233500004
229,0.0003306,0.0003346,0.000329,0.0003333,1519970400,1012338,335.3,2018-03-02 15:00:00,306.83852172
230,0.0003301,0.0003351,0.0003277,0.0003306,1519974000,1186529,391.29,2018-03-02 16:00:00,305.26354008
231,0.0003336,0.0003383,0.00033,0.0003301,1519977600,976075,325.25,2018-03-02 17:00:00,309.44881115999993
232,0.000332,0.000337,0.0003312,0.0003336,1519981200,735072,245.01,2018-03-02 18:00:00,304.7753526
233,0.0003333,0.0003338,0.0003304,0.000332,1519984800,761651,252.68,2018-03-02 19:00:00,305.95810113000005
234,0.000338,0.0003399,0.0003311,0.0003333,1519988400,960757,321.41,2018-03-02 20:00:00,309.45181019999995
235,0.0003328,0.0003399,0.000332,0.000338,1519992000,693597,232.68,2018-03-02 21:00:00,306.2115264
236,0.0003349,0.0003368,0.000332,0.0003328,1519995600,838189,280.65,2018-03-02 22:00:00,307.095145185
237,0.0003337,0.000335,0.00033,0.0003349,1519999200,949209,315.46,2018-03-02 23:00:00,302.31648272999996
238,0.0003328,0.0003338,0.0003325,0.0003337,1520002800,715030,238.16,2018-03-03 00:00:00,302.95784064000003
239,0.0003345,0.0003355,0.0003327,0.0003328,1520006400,1155414,386.74,2018-03-03 01:00:00,304.975641825
240,0.0003382,0.0003394,0.0003344,0.0003345,1520010000,678520,228.57,2018-03-03 02:00:00,308.55076694999997
241,0.0003395,0.0003396,0.0003354,0.0003382,1520013600,585482,198.2,2018-03-03 03:00:00,309.82719075
242,0.0003393,0.0003395,0.0003382,0.0003395,1520017200,663281,224.85,2018-03-03 04:00:00,308.340181305
243,0.0003399,0.000343,0.0003363,0.0003393,1520020800,812007,276.37,2018-03-03 05:00:00,310.43476579500003
244,0.0003408,0.0003437,0.0003368,0.0003399,1520024400,710085,241.62,2018-03-03 06:00:00,311.594292
