,KRW,time,timestamp,volumeto
0,1187105.0935999998,1515625200,2018-01-11 08:00:00,97.1
1,1175019.5776,1515628800,2018-01-11 09:00:00,72.77
2,1159646.1595199998,1515632400,2018-01-11 10:00:00,47.46
3,1143065.8591999998,1515636000,2018-01-11 11:00:00,22.25
4,1057884.272,1515639600,2018-01-11 12:00:00,55.76
5,1057658.62656,1515643200,2018-01-11 13:00:00,144.17
6,1049547.23884,1515646800,2018-01-11 14:00:00,77.47
7,1069671.69342,1515650400,2018-01-11 15:00:00,46.53
8,1110286.758268,1515654000,2018-01-11 16:00:00,42.21
9,1122737.597444,1515657600,2018-01-11 17:00:00,33.35
10,1085915.7943920002,1515661200,2018-01-11 18:00:00,32.35
11,1078767.0984,1515664800,2018-01-11 19:00:00,91.49
12,1064227.23296,1515668400,2018-01-11 20:00:00,54.78
13,1108104.6033959999,1515672000,2018-01-11 21:00:00,22.43
14,1106593.408752,1515675600,2018-01-11 22:00:00,40.88
15,1131016.83064,1515679200,2018-01-11 23:00:00,77.32
16,1132392.76268,1515682800,2018-01-12 00:00:00,146.95
17,1137949.322832,1515686400,2018-01-12 01:00:00,55.64
18,1120775.6365760001,1515690000,2018-01-12 02:00:00,171.77
19,1113742.601216,1515693600,2018-01-12 03:00:00,44.69
20,1107316.429164,1515697200,2018-01-12 04:00:00,30.45
21,1106045.690652,1515700800,2018-01-12 05:00:00,135.92
22,1091481.7680000002,1515704400,2018-01-12 06:00:00,44.28
23,1068745.956336,1515708000,2018-01-12 07:00:00,91.54
24,1075707.0845559998,1515711600,2018-01-12 08:00:00,51.26
25,1050845.09036,1515715200,2018-01-12 09:00:00,60.8
26,1099375.5036960002,1515718800,2018-01-12 10:00:00,58.52
27,1095549.779352,1515722400,2018-01-12 11:00:00,30.08
28,1125397.96,1515726000,2018-01-12 12:00:00,29.04
29,1125163.6132919998,1515729600,2018-01-12 13:00:00,58.04
30,1106735.556924,1515733200,2018-01-12 14:00:00,63.16
31,1118946.6966,1515736800,2018-01-12 15:00:00,71.02
32,1104006.304,1515740400,2018-01-12 16:00:00,117.95
33,1099463.0215200002,1515744000,2018-01-12 17:00:00,61.31
34,1085460.3648,1515747600,2018-01-12 18:00:00,126.37
35,1120536.202656,1515751200,2018-01-12 19:00:00,54.13
36,1130720.4,1515754800,2018-01-12 20:00:00,31.78
37,1141735.305568,1515758400,2018-01-12 21:00:00,101.4
38,1133681.1237800005,1515762000,2018-01-12 22:00:00,74.09
39,1128465.964008,1515765600,2018-01-12 23:00:00,49.52
40,1103550.1568,1515769200,2018-01-13 00:00:00,30.12
41,1105081.9572,1515772800,2018-01-13 01:00:00,117.41
42,1111580.2336799998,1515776400,2018-01-13 02:00:00,67.96
43,1108807.05816,1515780000,2018-01-13 03:00:00,31.06
44,1127403.1432,1515783600,2018-01-13 04:00:00,26.83
45,1129926.3645799998,1515787200,2018-01-13 05:00:00,40.67
46,1119251.818752,1515790800,2018-01-13 06:00:00,50.98
47,1105497.0208,1515794400,2018-01-13 07:00:00,40.69
48,1126908.6408279995,1515798000,2018-01-13 08:00:00,26.09
49,1168252.477792,1515801600,2018-01-13 09:00:00,72.2
50,1171019.895104,1515805200,2018-01-13 10:00:00,67.71
51,1169519.0364,1515808800,2018-01-13 11:00:00,58.42
52,1166317.1388799998,1515812400,2018-01-13 12:00:00,28.94
53,1155974.8065320002,1515816000,2018-01-13 13:00:00,15.64
54,1162863.2980799999,1515819600,2018-01-13 14:00:00,35.75
55,1169555.1335999998,1515823200,2018-01-13 15:00:00,57.2
56,1186178.6725120002,1515826800,2018-01-13 16:00:00,16.8
57,1184445.902848,1515830400,2018-01-13 17:00:00,40.98
58,1183763.3817599998,1515834000,2018-01-13 18:00:00,31.37
59,1179951.90768,1515837600,2018-01-13 19:00:00,20.69
60,1181274.3659999995,1515841200,2018-01-13 20:00:00,32.74
61,1189735.4196,1515844800,2018-01-13 21:00:00,51.75
62,1208447.1750279998,1515848400,2018-01-13 22:00:00,32.42
63,1191939.3,1515852000,2018-01-13 23:00:00,28.6
64,1185910.5256,1515855600,2018-01-14 00:00:00,42.9
65,1178438.973216,1515859200,2018-01-14 01:00:00,40.16
66,1191863.801568,1515862800,2018-01-14 02:00:00,57.84
67,1178582.0612160002,1515866400,2018-01-14 03:00:00,56.67
68,1163374.590528,1515870000,2018-01-14 04:00:00,37.17
69,1160951.931828,1515873600,2018-01-14 05:00:00,31.38
70,1185941.259168,1515877200,2018-01-14 06:00:00,47.49
71,1205712.147636,1515880800,2018-01-14 07:00:00,35.53
72,1180068.509224,1515884400,2018-01-14 08:00:00,41.99
73,1181700.547104,1515888000,2018-01-14 09:00:00,52.61
74,1186401.144,1515891600,2018-01-14 10:00:00,55.17
75,1181060.8722,1515895200,2018-01-14 11:00:00,28.59
76,1173147.2928000002,1515898800,2018-01-14 12:00:00,37.44
77,1137546.113856,1515902400,2018-01-14 13:00:00,21.44
78,1139075.4384,1515906000,2018-01-14 14:00:00,22.53
79,1140518.7844,1515909600,2018-01-14 15:00:00,18.38
80,1132234.239604,1515913200,2018-01-14 16:00:00,18.03
81,1129651.1424000002,1515916800,2018-01-14 17:00:00,33.47
82,1109549.762928,1515920400,2018-01-14 18:00:00,24.69
83,1091818.662192,1515924000,2018-01-14 19:00:00,17.84
84,1089576.096,1515927600,2018-01-14 20:00:00,77.97
85,1039070.21624,1515931200,2018-01-14 21:00:00,60.04
86,1100905.58704,1515934800,2018-01-14 22:00:00,27.26
87,1077860.2240000002,1515938400,2018-01-14 23:00:00,17.15
88,1042442.9781760001,1515942000,2018-01-15 00:00:00,21.91
89,1059814.6765440002,1515945600,2018-01-15 01:00:00,53.76
90,1065641.9299239998,1515949200,2018-01-15 02:00:00,30.58
91,1085108.8539520002,1515952800,2018-01-15 03:00:00,25.25
92,1065554.485812,1515956400,2018-01-15 04:00:00,106.56
93,1078057.512,1515960000,2018-01-15 05:00:00,50.8
94,1068383.354,1515963600,2018-01-15 06:00:00,44.14
95,1083060.3888,1515967200,2018-01-15 07:00:00,42.81
96,1073062.7652,1515970800,2018-01-15 08:00:00,26.0
97,1094573.4444,1515974400,2018-01-15 09:00:00,34.81
98,1066813.18,1515978000,2018-01-15 10:00:00,22.98
99,1050103.32,1515981600,2018-01-15 11:00:00,20.3
100,1066965.5633,1515985200,2018-01-15 12:00:00,28.65
101,1072871.07606,1515988800,2018-01-15 13:00:00,9.75
102,1078149.842784,1515992400,2018-01-15 14:00:00,27.17
103,1094648.909228,1515996000,2018-01-15 15:00:00,12.49
104,1083533.88,1515999600,2018-01-15 16:00:00,47.9
105,1076642.5310280002,1516003200,2018-01-15 17:00:00,37.64
106,1065447.878748,1516006800,2018-01-15 18:00:00,35.05
107,1072728.4812800002,1516010400,2018-01-15 19:00:00,39.17
108,1068643.2798559999,1516014000,2018-01-15 20:00:00,92.45
109,1120893.7665600001,1516017600,2018-01-15 21:00:00,27.55
110,1086437.49324,1516021200,2018-01-15 22:00:00,35.41
111,1074033.756032,1516024800,2018-01-15 23:00:00,67.63
112,1071988.196,1516028400,2018-01-16 00:00:00,34.96
113,1086552.8199999998,1516032000,2018-01-16 01:00:00,47.49
114,1065513.174572,1516035600,2018-01-16 02:00:00,50.88
115,1047235.73892,1516039200,2018-01-16 03:00:00,70.18
116,1054110.27722,1516042800,2018-01-16 04:00:00,60.17
117,1036478.9576,1516046400,2018-01-16 05:00:00,83.03
118,1043325.9135200001,1516050000,2018-01-16 06:00:00,47.88
119,1041176.4152319999,1516053600,2018-01-16 07:00:00,46.08
120,990612.316,1516057200,2018-01-16 08:00:00,224.98
121,962400.791072,1516060800,2018-01-16 09:00:00,284.55
122,941340.625524,1516064400,2018-01-16 10:00:00,81.71
123,985088.705112,1516068000,2018-01-16 11:00:00,104.22
124,954311.225356,1516071600,2018-01-16 12:00:00,116.92
125,962772.3776,1516075200,2018-01-16 13:00:00,13.27
126,974369.71962,1516078800,2018-01-16 14:00:00,73.59
127,965159.1287999998,1516082400,2018-01-16 15:00:00,36.61
128,917333.935512,1516086000,2018-01-16 16:00:00,62.58
129,857170.7539520002,1516089600,2018-01-16 17:00:00,184.24
130,758511.95952,1516093200,2018-01-16 18:00:00,116.48
131,838892.5757599998,1516096800,2018-01-16 19:00:00,217.67
132,887585.04276,1516100400,2018-01-16 20:00:00,101.7
133,876077.0928,1516104000,2018-01-16 21:00:00,79.06
134,855137.52984,1516107600,2018-01-16 22:00:00,176.85
135,906095.2208,1516111200,2018-01-16 23:00:00,140.93
136,921959.344,1516114800,2018-01-17 00:00:00,76.96
137,905968.176,1516118400,2018-01-17 01:00:00,53.06
138,838265.582572,1516122000,2018-01-17 02:00:00,171.31
139,812012.43264,1516125600,2018-01-17 03:00:00,107.73
140,820505.37752,1516129200,2018-01-17 04:00:00,84.18
141,805584.6270000002,1516132800,2018-01-17 05:00:00,68.95
142,715878.3891120001,1516136400,2018-01-17 06:00:00,185.25
143,742044.7355760002,1516140000,2018-01-17 07:00:00,189.92
144,780913.6000000002,1516143600,2018-01-17 08:00:00,119.13
145,781535.5991999998,1516147200,2018-01-17 09:00:00,202.07
146,790223.567604,1516150800,2018-01-17 10:00:00,110.08
147,794788.8,1516154400,2018-01-17 11:00:00,95.09
148,777445.4092079998,1516158000,2018-01-17 12:00:00,75.21
149,796830.426196,1516161600,2018-01-17 13:00:00,92.78
150,769871.5423999998,1516165200,2018-01-17 14:00:00,97.31
151,811578.9952400002,1516168800,2018-01-17 15:00:00,59.8
152,818884.1818080002,1516172400,2018-01-17 16:00:00,56.53
153,813512.74284,1516176000,2018-01-17 17:00:00,55.21
154,781654.9606079998,1516179600,2018-01-17 18:00:00,54.57
155,715593.3859999998,1516183200,2018-01-17 19:00:00,44.34
156,744825.11536,1516186800,2018-01-17 20:00:00,72.78
157,736889.689024,1516190400,2018-01-17 21:00:00,60.54
158,720832.4859120002,1516194000,2018-01-17 22:00:00,69.61
159,668826.8422879999,1516197600,2018-01-17 23:00:00,112.6
160,652046.745592,1516201200,2018-01-18 00:00:00,84.04
161,753507.3700000001,1516204800,2018-01-18 01:00:00,84.91
162,703274.726532,1516208400,2018-01-18 02:00:00,85.79
163,733761.325728,1516212000,2018-01-18 03:00:00,116.68
164,779928.1356,1516215600,2018-01-18 04:00:00,162.1
165,844087.8452160001,1516219200,2018-01-18 05:00:00,114.74
166,889593.2828400001,1516222800,2018-01-18 06:00:00,186.76
167,811643.889984,1516226400,2018-01-18 07:00:00,136.71
168,850940.0,1516230000,2018-01-18 08:00:00,65.91
169,861879.0103920002,1516233600,2018-01-18 09:00:00,96.01
170,910126.2699200001,1516237200,2018-01-18 10:00:00,89.43
171,921546.882,1516240800,2018-01-18 11:00:00,132.51
172,871789.1150839998,1516244400,2018-01-18 12:00:00,87.66
173,835902.8604,1516248000,2018-01-18 13:00:00,76.86
174,819776.0623199998,1516251600,2018-01-18 14:00:00,81.19
175,840840.6972,1516255200,2018-01-18 15:00:00,134.16
176,808041.1336000002,1516258800,2018-01-18 16:00:00,60.3
177,826701.218,1516262400,2018-01-18 17:00:00,20.11
178,852509.6320000001,1516266000,2018-01-18 18:00:00,37.69
179,845344.127504,1516269600,2018-01-18 19:00:00,48.68
180,876943.4256,1516273200,2018-01-18 20:00:00,43.44
181,887037.3669360002,1516276800,2018-01-18 21:00:00,74.18
182,885728.1290800001,1516280400,2018-01-18 22:00:00,56.47
183,913027.184,1516284000,2018-01-18 23:00:00,65.52
184,946810.044,1516287600,2018-01-19 00:00:00,167.17
185,908735.628,1516291200,2018-01-19 01:00:00,73.79
186,890520.3478239998,1516294800,2018-01-19 02:00:00,150.81
187,937663.69102,1516298400,2018-01-19 03:00:00,94.93
188,933020.32824,1516302000,2018-01-19 04:00:00,132.47
189,922407.3612,1516305600,2018-01-19 05:00:00,57.63
190,911990.609,1516309200,2018-01-19 06:00:00,28.88
191,871239.0989040001,1516312800,2018-01-19 07:00:00,92.63
192,877825.2054000002,1516316400,2018-01-19 08:00:00,51.52
193,914220.0642120001,1516320000,2018-01-19 09:00:00,50.67
194,896338.14222,1516323600,2018-01-19 10:00:00,40.93
195,842580.9984960002,1516327200,2018-01-19 11:00:00,91.75
196,855445.40752,1516330800,2018-01-19 12:00:00,99.25
197,868740.525516,1516334400,2018-01-19 13:00:00,29.42
198,877942.9820000002,1516338000,2018-01-19 14:00:00,32.21
199,888400.872,1516341600,2018-01-19 15:00:00,25.57
200,877086.1884,1516345200,2018-01-19 16:00:00,24.44
201,898248.4049600002,1516348800,2018-01-19 17:00:00,49.27
202,886302.4539600002,1516352400,2018-01-19 18:00:00,32.19
203,910214.611584,1516356000,2018-01-19 19:00:00,28.69
204,907438.852892,1516359600,2018-01-19 20:00:00,39.67
205,918015.366096,1516363200,2018-01-19 21:00:00,34.61
206,914804.6188,1516366800,2018-01-19 22:00:00,47.56
207,886333.4531079999,1516370400,2018-01-19 23:00:00,47.13
208,897254.1710000002,1516374000,2018-01-20 00:00:00,40.88
209,912682.72132,1516377600,2018-01-20 01:00:00,44.51
210,898615.3498,1516381200,2018-01-20 02:00:00,55.46
211,895512.0691799999,1516384800,2018-01-20 03:00:00,55.95
212,892141.3224,1516388400,2018-01-20 04:00:00,29.35
213,902018.667528,1516392000,2018-01-20 05:00:00,132.12
214,897402.403664,1516395600,2018-01-20 06:00:00,29.05
215,891448.2171359998,1516399200,2018-01-20 07:00:00,53.87
216,913515.526,1516402800,2018-01-20 08:00:00,41.81
217,916327.545576,1516406400,2018-01-20 09:00:00,204.77
218,925493.184,1516410000,2018-01-20 10:00:00,44.34
219,959543.7703200001,1516413600,2018-01-20 11:00:00,96.21
220,955892.88,1516417200,2018-01-20 12:00:00,144.6
221,976057.055592,1516420800,2018-01-20 13:00:00,46.06
222,992260.5130680001,1516424400,2018-01-20 14:00:00,70.77
223,979236.293176,1516428000,2018-01-20 15:00:00,51.37
224,983556.1806,1516431600,2018-01-20 16:00:00,76.07
225,994786.8,1516435200,2018-01-20 17:00:00,28.09
226,986953.37156,1516438800,2018-01-20 18:00:00,64.98
227,984011.84,1516442400,2018-01-20 19:00:00,17.65
228,962926.65248,1516446000,2018-01-20 20:00:00,36.65
229,973813.568,1516449600,2018-01-20 21:00:00,11.5
230,984023.404112,1516453200,2018-01-20 22:00:00,35.58
231,984436.78968,1516456800,2018-01-20 23:00:00,39.35
232,999608.4862,1516460400,2018-01-21 00:00:00,54.06
233,1011107.5040000001,1516464000,2018-01-21 01:00:00,52.41
234,1034729.1648,1516467600,2018-01-21 02:00:00,59.43
