,KRW,time,timestamp,volumeto
0,5001.4676,1515625200,2018-01-11 08:00:00,79.45
1,5361.459664,1515628800,2018-01-11 09:00:00,164.47
2,5660.97799128,1515632400,2018-01-11 10:00:00,374.77
3,5093.976159999998,1515636000,2018-01-11 11:00:00,204.22
4,4274.03856,1515639600,2018-01-11 12:00:00,149.93
5,4397.76753408,1515643200,2018-01-11 13:00:00,167.84
6,4183.830247999998,1515646800,2018-01-11 14:00:00,158.64
7,4334.600556,1515650400,2018-01-11 15:00:00,94.74
8,4499.1838424,1515654000,2018-01-11 16:00:00,75.17
9,4613.03655752,1515657600,2018-01-11 17:00:00,122.82
10,4572.555249600001,1515661200,2018-01-11 18:00:00,51.5
11,4605.105168,1515664800,2018-01-11 19:00:00,48.24
12,4758.571817599999,1515668400,2018-01-11 20:00:00,79.53
13,4861.5982128,1515672000,2018-01-11 21:00:00,299.65
14,5080.25787984,1515675600,2018-01-11 22:00:00,145.52
15,4909.1782248,1515679200,2018-01-11 23:00:00,300.28
16,5107.5203064,1515682800,2018-01-12 00:00:00,190.1
17,5218.93541988,1515686400,2018-01-12 01:00:00,206.78
18,5135.344201600001,1515690000,2018-01-12 02:00:00,116.34
19,5136.703104,1515693600,2018-01-12 03:00:00,130.6
20,4942.67063784,1515697200,2018-01-12 04:00:00,81.96
21,4957.82710416,1515700800,2018-01-12 05:00:00,40.26
22,4997.0232,1515704400,2018-01-12 06:00:00,104.85
23,4736.9594592,1515708000,2018-01-12 07:00:00,109.39
24,4553.20524256,1515711600,2018-01-12 08:00:00,148.42
25,4465.18677316,1515715200,2018-01-12 09:00:00,124.5
26,4750.513665120001,1515718800,2018-01-12 10:00:00,52.45
27,4695.57671856,1515722400,2018-01-12 11:00:00,42.81
28,5055.022836800002,1515726000,2018-01-12 12:00:00,64.99
29,4890.018037,1515729600,2018-01-12 13:00:00,157.51
30,4858.583500399999,1515733200,2018-01-12 14:00:00,41.24
31,4875.38214,1515736800,2018-01-12 15:00:00,126.71
32,4734.478399999999,1515740400,2018-01-12 16:00:00,140.77
33,4779.138549599998,1515744000,2018-01-12 17:00:00,58.23
34,4508.537158079998,1515747600,2018-01-12 18:00:00,45.52
35,4595.14669848,1515751200,2018-01-12 19:00:00,46.9
36,4711.9962399999995,1515754800,2018-01-12 20:00:00,237.73
37,5135.594063600001,1515758400,2018-01-12 21:00:00,200.21
38,5236.063790600001,1515762000,2018-01-12 22:00:00,85.94
39,5258.525734000002,1515765600,2018-01-12 23:00:00,162.3
40,4817.81632,1515769200,2018-01-13 00:00:00,86.53
41,4782.757808799999,1515772800,2018-01-13 01:00:00,65.66
42,5221.4213896,1515776400,2018-01-13 02:00:00,61.21
43,5039.4292799999985,1515780000,2018-01-13 03:00:00,85.16
44,5241.74545736,1515783600,2018-01-13 04:00:00,60.7
45,5184.9139498,1515787200,2018-01-13 05:00:00,25.89
46,5085.166632920002,1515790800,2018-01-13 06:00:00,43.6
47,5029.890079999999,1515794400,2018-01-13 07:00:00,18.77
48,4982.80916328,1515798000,2018-01-13 08:00:00,79.9
49,5184.09445664,1515801600,2018-01-13 09:00:00,67.77
50,5096.05351592,1515805200,2018-01-13 10:00:00,57.76
51,5040.525204,1515808800,2018-01-13 11:00:00,86.46
52,4982.420093999999,1515812400,2018-01-13 12:00:00,38.9
53,4909.1054667200015,1515816000,2018-01-13 13:00:00,80.44
54,4942.416916800002,1515819600,2018-01-13 14:00:00,66.54
55,5086.4348261999985,1515823200,2018-01-13 15:00:00,92.85
56,5124.62648764,1515826800,2018-01-13 16:00:00,53.22
57,5045.71648,1515830400,2018-01-13 17:00:00,41.66
58,4954.487039999999,1515834000,2018-01-13 18:00:00,56.49
59,5006.511452000002,1515837600,2018-01-13 19:00:00,48.47
60,5086.002147599998,1515841200,2018-01-13 20:00:00,36.87
61,5107.04944932,1515844800,2018-01-13 21:00:00,64.77
62,5050.11657692,1515848400,2018-01-13 22:00:00,67.78
63,4848.2442,1515852000,2018-01-13 23:00:00,72.31
64,4707.1616,1515855600,2018-01-14 00:00:00,78.23
65,4661.453059799999,1515859200,2018-01-14 01:00:00,81.19
66,4418.794185600002,1515862800,2018-01-14 02:00:00,216.35
67,4561.01425932,1515866400,2018-01-14 03:00:00,79.83
68,4278.92358432,1515870000,2018-01-14 04:00:00,125.13
69,4347.237697919999,1515873600,2018-01-14 05:00:00,68.89
70,4329.361583999998,1515877200,2018-01-14 06:00:00,36.65
71,4687.45341768,1515880800,2018-01-14 07:00:00,121.53
72,4577.03481456,1515884400,2018-01-14 08:00:00,39.98
73,4438.58976,1515888000,2018-01-14 09:00:00,63.06
74,4430.2321200000015,1515891600,2018-01-14 10:00:00,42.3
75,4174.5673596,1515895200,2018-01-14 11:00:00,86.82
76,4034.554776,1515898800,2018-01-14 12:00:00,55.0
77,3906.62213664,1515902400,2018-01-14 13:00:00,35.99
78,4128.34896,1515906000,2018-01-14 14:00:00,43.63
79,4111.2748759999995,1515909600,2018-01-14 15:00:00,27.58
80,4072.1594948,1515913200,2018-01-14 16:00:00,32.86
81,4146.4326816,1515916800,2018-01-14 17:00:00,42.86
82,4061.0784132,1515920400,2018-01-14 18:00:00,36.4
